time,type,sentCurrency,sentQuantity,receivedCurrency,receivedQuantity,feeCurrency,feeQuantity,id,description
2023-04-18 16:10:06,,,,ALGO,25.,,,OMBBPHQGVZ7NPDR37YONFD2BBRE7LFKURZR3NONYMMUXDCBXE6BA,Receiver
2023-04-21 17:49:42,,,,ALGO,147.,,,CICN3XBQZSSVO47PQ5XTZSWGV5QZFSW6RBMPHQUL2VBBY2CAIYBA,Receiver
2023-04-21 17:51:25,,ALGO,0.715,,,ALGO,0.002,uU/UueUxqJ5XfTDuONBhm7SSy+H9f8/M9QafI4Fey90=,2 txns. Algofi : Lending Market v2 : Initialize Account
2023-04-21 17:52:06,,ALGO,0.471,,,ALGO,0.004,2ZbXR6RpNJWuQbQPp/6kxFVIeK4eKhC5xb1UeJ/lKkg=,3 txns. Algofi : Lending Market v2 : Initialize Account
2023-04-21 17:52:28,,ALGO,80.,,,ALGO,0.004,HMqbcmXUww/UYSoer+x8zgjCtHL2+WeZeSbPQ5kSku4=,3 txns. Algofi : Lending Market v2 : Add to Collateral
2023-04-21 17:53:13,,ALGO,80.,,,ALGO,0.009,1CCxQDJjnVqT2MOUpYpe+fmybqGFgIfQmjjlzOos7fo=,5 txns. Folks Finance : Folks Finance v2 : Deposit
2023-04-21 17:53:13,,ALGO,0.35,,,,,Combo 2 1CCxQDJjnVqT2MOUpYpe+fmybqGFgIfQmjjlzOos7fo=,5 txns. Folks Finance : Folks Finance v2 : Deposit
2023-04-22 09:51:38,,,,ALGO,175.,,,KLN2B7W66HTE2MRNSMDFM7GUPPXMNEHGSV6E2MMTLECYPDBBKVIA,Receiver
2023-04-22 10:27:26,,ALGO,90.,,,ALGO,0.005,EEI24TaGCpVv6gmicwhdBusVnDi4AOiNRLcSKx0+ksg=,3 txns. Folks Finance : Folks Finance v2 : Deposit
2023-04-22 10:28:14,,ALGO,90.,,,ALGO,0.003,H71DSsoWeIm27ttV8dVpV6IQrQaHfeUZuH+nh01F3YA=,2 txns. Algofi : Lending Market v2 : Add to Collateral
2023-04-23 15:08:28,,ALGO,1.001,,,ALGO,0.001,2QYDLKRFGBG4ITDH7FGT7Q7DE2JG6LPWIPPQTFXOLXFCKT3VO65A,Sender
2023-04-25 11:11:52,,,,ALGO,10.000002,ALGO,0.004,l4ayaAnr0Pu0bIip9I9d6t2zylmCcOwexjeGauKlQng=,1 txns. Algofi : Lending Market v2 : Remove Collateral
2023-04-25 11:12:25,,ALGO,10.,,,ALGO,0.001,L4SOXI7TDHIXSUEAFWPFWETDYANOBF4AONZ4PNMLYGAQM2PRDJ2Q,Sender
2023-04-27 18:29:5,,,,ALGO,6.173,,,FM3DPD32LJEWBGTUHXW7ZJUV43ISJKIC7M6NPTFN3QD4WQI5YKXA,Receiver
2023-04-28 06:25:23,,ALGO,5.,,,ALGO,0.001,F22I3MYEC2ISNM5RSMWR2LPSYINP4CAP4YDSMHXO5FVACXHNKGOQ,Sender
2023-04-28 06:50:33,,,,ALGO,1.108,,,HXPXEjTajVDhPpIiRE8b9zSFHoVjyx9GInx4fPV3OfA=,1 txns. 
2023-04-28 06:51:07,,ALGO,1.,NFD,1.,ALGO,0.009,nJpIRDDUDY7YkkNvoTJqz1LCDkozEMgsx0tQHtkCE2E=,3 txns. 
2023-04-28 07:02:45,,,,ALGO,150.00003,ALGO,0.004,yAumQAv7UguHCgPtWTeTzHU8hheXTYgNTxKC8BJ7ksY=,1 txns. Algofi : Lending Market v2 : Remove Collateral
2023-04-28 07:10:15,,ALGO,135.,,,ALGO,0.003,0Ev+RMrdsU8CKCnh26ESPLXBsa/boTp9Jon3beWH5zQ=,3 txns. 
2023-04-28 07:14:07,,ALGO,0.001,,,ALGO,0.002,3WNopsBF8B2YyY2eGBSS49o5AKuIm54iuArg3lOFNtQ=,2 txns. 
2023-04-28 07:14:07,,ALGO,1.002,,,,,Combo 2 3WNopsBF8B2YyY2eGBSS49o5AKuIm54iuArg3lOFNtQ=,2 txns. 
2023-04-28 07:16:38,,ALGO,0.001,,,ALGO,0.001,OrkygGC47nU9BRX12yS2utcYh+Ojoijz6I0BA252umA=,1 txns. 
2023-04-28 07:52:09,,ALGO,0.001,c-block,1.,ALGO,0.004,gGXUgDTQtQH6hlj9vFpmgxhebikQvMBmMO+GfWKIbVg=,5 txns. 
2023-04-28 07:52:09,,ALGO,4.95,,,,,Combo 2 gGXUgDTQtQH6hlj9vFpmgxhebikQvMBmMO+GfWKIbVg=,5 txns. 
2023-04-28 07:52:09,,ALGO,0.05,,,,,Combo 3 gGXUgDTQtQH6hlj9vFpmgxhebikQvMBmMO+GfWKIbVg=,5 txns. 
2023-04-28 20:55:53,,,,ALGO,135.,,,AZ8QU9Hw9UR+QRa8JWY1TSmj96Cy2F0gCpoZVeUHuoY=,1 txns. 
2023-04-28 22:09:5,,,,ALGO,50.,ALGO,0.006,A/hO61wWnvgwX+PeEWRuT0wiDFq/n6ElkNbp/3S0bqA=,1 txns. Folks Finance :  : 
2023-04-28 22:10:43,,ALGO,175.,,,ALGO,0.004,hGCrqU0J3YJsSJuFF8QP3AuwF39dzqH3wNytADybr1E=,4 txns. 
2023-04-28 22:10:43,,ALGO,0.001,,,,,Combo 2 hGCrqU0J3YJsSJuFF8QP3AuwF39dzqH3wNytADybr1E=,4 txns. 
2023-04-29 03:29:47,,,,ALGO,175.,,,YAwKzocuPbJPWwnFa09XR+IYU4grsQVPSVrMcJ54uXU=,1 txns. 
2023-04-29 08:00:47,,ALGO,30.,,,ALGO,0.005,gGSIumT43eFA0sQcsljidJYGzDQuJ4DmVsEqG2JPBgQ=,3 txns. Folks Finance : Folks Finance v2 : Deposit
2023-04-29 08:01:35,,ALGO,160.,,,ALGO,0.003,MsRJOO+cQibNnjEe2eE4hv+nb2ZFlDlsSS4yus9Q87Q=,2 txns. Algofi : Lending Market v2 : Add to Collateral
2023-04-29 14:20:21,,ALGO,0.002,,,ALGO,0.001,mcJkrH1YidBS45Dlifj1qYrgIkILOdX8yhCgjSekEmk=,1 txns. 
2023-05-03 10:35:58,,,,ALGO,100.000021,ALGO,0.004,zyDJ2flqICzCvhvwf0rec5tpm7saboZqdrNe/s06l7M=,1 txns. Algofi : Lending Market v2 : Remove Collateral
2023-05-03 10:49:56,,,,ALGO,100.,ALGO,0.006,h3ZwdF5ii6vlYx4aRHrGdv2eWggZ1niy4poE8+GHaKc=,1 txns. Folks Finance :  : 
2023-05-03 10:50:34,,ALGO,200.,,,ALGO,0.001,7VOOOLWRRW25TXFNOISOCZPT7KJUKA3665WYEVJPX7JEEB34FY5Q,Sender
2023-05-05 19:56:2,,,,ALGO,20.,,,Y5KSZ4P3QVTRHUASX4U4ARNHKN6MLSPW2XGJIJGZBOTCOASMCNTQ,Receiver
2023-05-05 19:57:04,,ALGO,25.,,,ALGO,0.003,AJ3jz9+SErIO2Ww8tzchmi45+VVA8ixEnQPqekmD4Ec=,2 txns. Algofi : Lending Market v2 : Add to Collateral
2023-05-20 11:13:03,,,,ALGO,10.000024,ALGO,0.004,b93eFMysKwqpDRVLLvjI8SyHD/cp7GQ2QkW55C7JUE4=,1 txns. Algofi : Lending Market v2 : Remove Collateral
2023-05-20 11:14:45,,ALGO,10.,TMPOOL2,34.763861,ALGO,0.005,CIS1ArJZSI+T9SspCIzNvYEpYZWH/gZ3EDlrz4HC/1M=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-05-21 08:06:51,,dooofy,0.,,,,,4HIYTO36XYTG5YISY7MKJX5F4Q6YXNYZIF4ZFXBDSHVU5NIBRB6Q,Asset Opt in/out
2023-05-21 08:07:06,,COOP,0.,,,,,XYRVWGTEHLI63BI7XZCMS4I35K5EQF2ENK6TI3EGV4J44VFBX72A,Asset Opt in/out
2023-05-21 09:54:58,,,,ALGO,10.000001,ALGO,0.004,7gQcHWtIQH5eCqUcCGYrxHroy0bf4yfVsfIooBTwMAs=,1 txns. Algofi : Lending Market v2 : Remove Collateral
2023-05-21 09:56:45,,,,COOP,69.,ALGO,0.01,lhOxUix4H0XQZAtgqfTfszxHyW/xAJInrm44W5NmKdk=,2 txns. Tinyman : Tinyman AMM v2 : Swap (Buy)
2023-05-21 09:56:45,,ALGO,2.038963,ALGO,0.010144,,,Combo 2 lhOxUix4H0XQZAtgqfTfszxHyW/xAJInrm44W5NmKdk=,2 txns. Tinyman : Tinyman AMM v2 : Swap (Buy)
2023-05-21 09:57:45,,PEPE,0.,,,,,RS6JHGDYDW5CQWPISHBWGS7DDERSXO4CXJHMZTLGXMVJP5O5OCZQ,Asset Opt in/out
2023-05-21 10:00:09,,,,PEPE,42069.,ALGO,0.004,9Uokg7iyuIs9u1nuIvm5ox0XwfWw7akbhyNiehV3hYE=,2 txns. Tinyman : Tinyman AMM v2 : Swap (Buy)
2023-05-21 10:00:09,,ALGO,0.447034,ALGO,0.002224,,,Combo 2 9Uokg7iyuIs9u1nuIvm5ox0XwfWw7akbhyNiehV3hYE=,2 txns. Tinyman : Tinyman AMM v2 : Swap (Buy)
2023-05-21 10:12:43,,,,ALGO,75.674205,ALGO,0.004,fr/5v67HDWK6V9w6RzGJznuMSok8FAsG3vFgngvdMgM=,1 txns. Algofi : Lending Market v2 : Remove Collateral
2023-05-21 10:14:2,,,,ALGO,50.58284,ALGO,0.006,dk1GnvKO6iN9Y1oPoGV3OKuVHY8Sbwt+lQE41bA5sJo=,1 txns. Folks Finance :  : 
2023-05-21 10:16:58,,ALGO,114.2,,,ALGO,0.004,i66dXQrSsM1OnFbK9HGW+teoVfXfIgwixCdVCmr6j5g=,4 txns. 
2023-05-21 10:16:58,,ALGO,0.001,,,,,Combo 2 i66dXQrSsM1OnFbK9HGW+teoVfXfIgwixCdVCmr6j5g=,4 txns. 
2023-05-21 10:19:33,,,,ALGO,114.2,,,UFkVM22dNAbfDHh5PebU9kgEFaWtAH0iLXYzvczH6rs=,1 txns. 
2023-05-21 10:34:48,,,,COOP,169.,,,T4VOFWHYX42UQKPRAYUNQ5WPKXVGNAWNIO3MZSUTZZ5IEJ2PRJPQ,Receiver
2023-05-21 10:46:15,,,,COOP,0.174911,ALGO,0.006,HdVEXHmFaX5l6ih4rlY3ZFW0k+Su5TFdjR7Ecb1+Eu8=,4 txns. Pact : Pact Swap : Add Liquidity
2023-05-21 10:46:15,,ALGO,5.328401,,,,,Combo 2 HdVEXHmFaX5l6ih4rlY3ZFW0k+Su5TFdjR7Ecb1+Eu8=,4 txns. Pact : Pact Swap : Add Liquidity
2023-05-21 10:46:15,,COOP,169.,PLP,2.081083,,,Combo 3 HdVEXHmFaX5l6ih4rlY3ZFW0k+Su5TFdjR7Ecb1+Eu8=,4 txns. Pact : Pact Swap : Add Liquidity
2023-05-21 10:47:19,,COOP,0.174911,,,ALGO,0.001,D5I2UH4VYRM6MIKUB335SBUW4MZCDV2P2WTMLSKNCIJZ6BB7KC3Q,Sender
2023-05-21 10:50:34,,TMPOOL2,34.763861,COOP,439.278344,ALGO,0.004,8O5lqx6BOk3BPbN2apY+dugXCD9EKA1eOfd+adeItkM=,2 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-05-21 11:28:45,,COOP,508.278344,TMPOOL2,42.240577,ALGO,0.004,/wl3Yrq44jWGIWFVJYWUy7VNxYA+Hv+zA4u0eRp9BrM=,2 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-05-21 11:29:22,,,,COOP,69.,ALGO,0.004,uQXQh/C4/8kKXM5utBZuv6g8LDwcmbdDwmfxNDL41Zs=,2 txns. Tinyman : Tinyman AMM v2 : Swap (Buy)
2023-05-21 11:29:22,,ALGO,2.423431,ALGO,0.012056,,,Combo 2 uQXQh/C4/8kKXM5utBZuv6g8LDwcmbdDwmfxNDL41Zs=,2 txns. Tinyman : Tinyman AMM v2 : Swap (Buy)
2023-05-21 11:34:55,,ALGO,10.,BANK,1035.986257,ALGO,0.02,uoubglIxFPQICYrv8S8dfFhtrZ4NlaDXAdD8f5nGx8w=,"5 txns. Algofi : Lending Pool : Swap (Sell), Zap"
2023-05-21 11:35:21,,BANK,1035.986236,AF-POOL,98.454524,ALGO,0.031,HdvLzhqYRhDnDmng3kYnW34VYP77hu/GrHPiNegE1rQ=,6 txns. Algofi : Lending Pool : Zap
2023-05-21 11:35:21,,ALGO,9.975399,,,,,Combo 2 HdvLzhqYRhDnDmng3kYnW34VYP77hu/GrHPiNegE1rQ=,6 txns. Algofi : Lending Pool : Zap
2023-05-21 11:35:48,,,,,,ALGO,0.001,BK35CCRHQQP2HNJHWM5SGFHDCFNXOIILUEVRYYKM3S4M74USAWCA,Sender
2023-05-21 11:36:11,,AF-POOL,98.454524,,,ALGO,0.004,ZRJXrwB2tly/7EEq0xCowy/0sNFC+HXaF5hJkz2alLg=,3 txns. Algofi : Staking v2 : Deposit Stake
2023-05-21 11:36:45,,ALGO,100.,,,ALGO,0.003,eOTJz/Vzm3CM2GYlyQUHXZTo/DINt2ZLZOrcdEze0N0=,2 txns. Algofi : Lending Market v2 : Add to Collateral
2023-05-21 11:37:11,,ALGO,0.471,,,ALGO,0.004,BYL2HgJDQ7TtNE1cH0XblnaJ//QhMgYMazizXszBFzQ=,3 txns. Algofi : Lending Market v2 : Initialize Account
2023-05-21 11:37:41,,,,STBL2,1.1,ALGO,0.006,yiSIwE94kKMClCuYZKr8t96WI2V93O/rApgAESPqHzM=,3 txns. Algofi : Lending Market v2 : Borrow
2023-05-21 11:38:33,,,,BANK,0.011645,ALGO,0.057,sfCOcmEhP/HcvGrKWvrTWq8qmwtBwYhuXy6G6R9SQcM=,"10 txns. Algofi : Lending Pool : Swap (Buy), Zap"
2023-05-21 11:38:33,,STBL2,0.550325,STBL2,0.002736,,,Combo 2 sfCOcmEhP/HcvGrKWvrTWq8qmwtBwYhuXy6G6R9SQcM=,"10 txns. Algofi : Lending Pool : Swap (Buy), Zap"
2023-05-21 11:38:33,,STBL2,0.546895,BANK,343.658118,,,Combo 3 sfCOcmEhP/HcvGrKWvrTWq8qmwtBwYhuXy6G6R9SQcM=,"10 txns. Algofi : Lending Pool : Swap (Buy), Zap"
2023-05-21 11:38:33,,BANK,343.658108,AF-POOL,13.11384,,,Combo 4 sfCOcmEhP/HcvGrKWvrTWq8qmwtBwYhuXy6G6R9SQcM=,"10 txns. Algofi : Lending Pool : Swap (Buy), Zap"
2023-05-21 11:38:59,,,,,,ALGO,0.001,7H6ATLCVERDRFHGQYREUQWP2Z2UBRKOL6RRH2BLOIOLJNUAWJNSQ,Sender
2023-05-21 11:39:21,,AF-POOL,13.11384,,,ALGO,0.004,spP6/ksQDXO4bWBtib+aPzD62eft3G4fx/e4PfnqHcw=,3 txns. Algofi : Staking v2 : Deposit Stake
2023-05-21 12:55:59,,,,COOP,10.,,,E44UOOHBNQ7VXX7Z7LWK6QJUXXKFWFNYB66CZR3L6AGFBNBRRO6Q,Receiver
2023-05-21 13:12:16,,ALGO,0.325694,TMPOOL2,1.608595,ALGO,0.005,Gsl5JC0fyQqkwSPIlkJFfGlkJtSN53EMJETri1hArNU=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-05-21 13:12:16,,COOP,10.,,,,,Combo 2 Gsl5JC0fyQqkwSPIlkJFfGlkJtSN53EMJETri1hArNU=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-05-21 13:26:27,,,,ALGO,80.,,,SSOMQ5TW4R65UQQCXB7MGWX2RUST4UDGSANK57YERAST5FUK6QSQ,Receiver
2023-05-21 13:30:34,,ALGO,4.2,,,ALGO,0.003,PICBBLSrJSh8v3uA0FoyMfk/3uJEPcjY+sI96Xh+Jd0=,3 txns. 
2023-05-22 05:43:12,,,,ALGO,4.2,,,jR/rqtC4BWtJum5YFbqzCVrTkowS3yyAX/NtbKcjq1E=,1 txns. 
2023-05-22 09:18:32,,,,ALGO,0.000001,ALGO,0.008,HK0pR/3bMURBqiZhaFD/1+5NMvs0wYJDCTX7oaSsqOY=,"5 txns. Pact : Pact Swap : Swap, Add Liquidity"
2023-05-22 09:18:32,,ALGO,4.01909,COOP,74.020801,,,Combo 2 HK0pR/3bMURBqiZhaFD/1+5NMvs0wYJDCTX7oaSsqOY=,"5 txns. Pact : Pact Swap : Swap, Add Liquidity"
2023-05-22 09:18:32,,ALGO,3.98091,,,,,Combo 3 HK0pR/3bMURBqiZhaFD/1+5NMvs0wYJDCTX7oaSsqOY=,"5 txns. Pact : Pact Swap : Swap, Add Liquidity"
2023-05-22 09:18:32,,COOP,74.0208,PLP,1.171252,,,Combo 4 HK0pR/3bMURBqiZhaFD/1+5NMvs0wYJDCTX7oaSsqOY=,"5 txns. Pact : Pact Swap : Swap, Add Liquidity"
2023-05-22 16:10:18,,,,COOP,100.419999,ALGO,0.004,u5e6VtwT10GQrofr5qbwL4u6tWFVvEa8gvXpC+YacIc=,2 txns. Tinyman : Tinyman AMM v2 : Swap (Buy)
2023-05-22 16:10:18,,ALGO,6.101111,ALGO,0.030353,,,Combo 2 u5e6VtwT10GQrofr5qbwL4u6tWFVvEa8gvXpC+YacIc=,2 txns. Tinyman : Tinyman AMM v2 : Swap (Buy)
2023-05-22 16:11:59,,ALGO,70.,,,ALGO,0.005,elIKwSMu7qxu/QhU5DjriDGUWfZWWu0IChKVtHCxNvQ=,3 txns. Folks Finance : Folks Finance v2 : Deposit
2023-05-22 16:12:58,,,,BANK,0.589797,ALGO,0.004,KkicQoG0oMb+5xVFXROUZ60PDNO6hKCNePEH2Lnytlk=,2 txns. Algofi : Staking v2 : Claim Rewards
2023-05-22 16:13:06,,,,BANK,1.325271,ALGO,0.004,XplWgTgheJc3g8V9JSicsfCPdmIfGX3Z8j9L2yCNAMk=,2 txns. Algofi : Staking v2 : Claim Rewards
2023-05-22 16:13:58,,,,ALGO,10.000003,ALGO,0.004,t0s7CCxFte7wZxBOSKyA3KpeTI2O1OBNhiBnpu+MjCg=,1 txns. Algofi : Lending Market v2 : Remove Collateral
2023-05-22 16:14:27,,ALGO,0.6075,,,ALGO,0.004,zUUPXyRtUx3p4KTyxMjRDbnh5wVvDl4kQbfjFlyz6pQ=,5 txns. Algofi : Algofi Governance : Initialize Account
2023-05-24 05:40:18,,TMPOOL2,43.849172,COOP,343.256409,ALGO,0.004,xaWiFM7w/HUEjwMjl1FerabZdNxztrXA/50UG2MbnlY=,2 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-05-24 15:12:55,,PLP,3.252335,,,ALGO,0.001,TELV26BXL3VVXRKPQLJFWADEQ2VLVDSL7HKYFMM77LZDJOTKWGZQ,Sender
2023-05-28 20:56:3,,COOP,138.,TMPOOL2,527.521529,ALGO,0.005,m6OjSpTNqZ9GTTLRSX9h0dkzPtO9X5vJ65TUnrFbEdQ=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-05-28 20:57:38,,COOP,138.,TMPOOL2,439.247987,ALGO,0.005,EHhGkg63XRiCkRqHxgbTZ6bL7TufVTGOcYUisV2Jwtc=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-05-28 20:58:35,,COOP,136.676409,TMPOOL2,6.603121,ALGO,0.005,PhkHWMKdENiNJvto8miZcBwtDafQDhq5EHUT6WF7QN8=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-05-28 21:00:29,,COOP,31.,TMPOOL2,17.326531,ALGO,0.005,1kV1B8zTM9kImEDzwRKc56VvR7XGnaDfbV6ZjpyKqy0=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-06-03 14:52:25,,,,Tacos,1115187.,ALGO,0.005,FrXxrVi44Jr99DMdXb0v3vyPfeGlc9M31HQHyWPN4w4=,3 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-03 14:52:25,,TMPOOL2,6.603121,COOP,43.800361,,,Combo 2 FrXxrVi44Jr99DMdXb0v3vyPfeGlc9M31HQHyWPN4w4=,3 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-03 14:53:03,,,,AKTA,4606.896233,ALGO,0.005,UEXW3XTA3AkAanL3Bh1nAulWTLs81w8dVfKasTt+abI=,3 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-03 14:53:03,,TMPOOL2,439.247987,COOP,43.213531,,,Combo 2 UEXW3XTA3AkAanL3Bh1nAulWTLs81w8dVfKasTt+abI=,3 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-03 14:53:48,,,,SOCKS,6764.690462,ALGO,0.005,Hwp49pWmCr2gMhnP2LYC7EG/Ae1l09rwagDvz3d9fsE=,3 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-03 14:53:48,,TMPOOL2,527.521529,COOP,43.343274,,,Combo 2 Hwp49pWmCr2gMhnP2LYC7EG/Ae1l09rwagDvz3d9fsE=,3 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
