time,type,sentCurrency,sentQuantity,receivedCurrency,receivedQuantity,feeCurrency,feeQuantity,id,description
2023-06-03 14:55:04,,TMPOOL2,17.326531,VEST,67.016589,ALGO,0.005,6cIXq1RO0NIach3PkD/hFjT3YOi+7mzN+hDoDL0PxH4=,3 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-03 16:18:49,,COOP,130.357166,TMPOOL2,307.837763,ALGO,0.005,ltPccXbxqxOAlzosykiKKGBYZc9hISt4D2/YhD2Vmd8=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-06-04 08:20:05,,,,DEFLY,2060.361229,ALGO,0.005,kiLvw4DeWCmOmYY2YESOHNxL7rKKcaz1gYzr6SvChM8=,3 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-04 08:20:05,,TMPOOL2,307.837763,COOP,46.845341,,,Combo 2 kiLvw4DeWCmOmYY2YESOHNxL7rKKcaz1gYzr6SvChM8=,3 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-04 13:17:3,,COOP,15.845341,ALGO,8.579458,ALGO,0.003,2vOHj401Liokdtd4O1orsFxKVdq7lL4ag7y8fcsFcqM=,2 txns. Tinyman : Tinyman AMM v2 : Swap (Sell)
2023-06-04 13:17:37,,ALGO,0.033604,,,ALGO,0.001,NQ6UPLOBNFNCA4PYWBQBQVHPWL5UZFMXGKJUGDDGRNS3UBLY6HRA,Sender
2023-06-04 13:18:41,,,,STBL2,1.103441,ALGO,0.026,lpelcB+KXil3RyE9R1Pz8tfb4MrneLpDL3X3sheT8ic=,"4 txns. Algofi : Lending Pool : Swap (Buy), Zap"
2023-06-04 13:18:41,,ALGO,7.356166,ALGO,0.036593,,,Combo 2 lpelcB+KXil3RyE9R1Pz8tfb4MrneLpDL3X3sheT8ic=,"4 txns. Algofi : Lending Pool : Swap (Buy), Zap"
2023-06-04 13:19:18,,STBL2,1.104546,STBL2,0.001104,ALGO,0.004,6SlqzkJyLQLh92UbguEv5k6Ktea5jU0enTD0efaG5kM=,2 txns. Algofi : Lending Market v2 : Repay
2023-06-10 10:39:43,,OPUL,0.,,,,,EEYYDTQCXTORHF7V3BIXDKC4BWSSJP6QMAKDG4GABWE7A4PPWJLQ,Asset Opt in/out
2023-06-10 10:39:5,,COOP,6.9,OPUL,4.56709036,ALGO,0.003,eGUP6opj11/etRF70yFqbDlKgWY+XfAg7ZipoRp5DvY=,2 txns. Tinyman : Tinyman AMM v2 : Swap (Sell)
2023-06-10 10:39:58,,ALGO,0.028341,,,ALGO,0.001,2LDYXHVONBDAE3YKZSKLIUVT4HUJCSGEADQDIIKX5IDFLC6S6ZPA,Sender
2023-06-10 12:14:09,,,,ALGO,70.240566,ALGO,0.006,OkO+j8xHqvgjuA+NgZg+srJ3RZzPnLYIei5rm9A6mTo=,1 txns. Folks Finance :  : 
2023-06-10 12:16:47,,ALGO,1.25,Hi,1.,ALGO,0.004,ECf3JprGsJU+rqEz72CO9Cc9pQ4hoDf/tFZqfGBgEzc=,5 txns. 
2023-06-10 12:16:47,,ALGO,46.25,,,,,Combo 2 ECf3JprGsJU+rqEz72CO9Cc9pQ4hoDf/tFZqfGBgEzc=,5 txns. 
2023-06-10 12:16:47,,ALGO,2.5,,,,,Combo 3 ECf3JprGsJU+rqEz72CO9Cc9pQ4hoDf/tFZqfGBgEzc=,5 txns. 
2023-06-11 10:51:26,,,,BANK,21.17083,ALGO,0.004,8zILJ/TCbw5OUhUZR4qbC7G7bNBM877lQgzctxetarU=,2 txns. Algofi : Staking v2 : Claim Rewards
2023-06-11 10:51:34,,,,BANK,10.665695,ALGO,0.004,yOrkWvg0KRmSV07cFhh9N4KapsRruFC9g3bCVmO56OY=,2 txns. Algofi : Staking v2 : Claim Rewards
2023-06-11 10:52:23,,BANK,33.763269,,,ALGO,0.006,w6tCALiTdeI5LAkGUBujikCVy5POICQ0ZWpF57khiRQ=,4 txns. Algofi : Staking v2 : Update Target User
2023-06-11 17:55:31,,OCTO,0.,,,,,EOCZHQCOX7EFUPUBVMU3S6J6ACMJCDZ2UQR4XGJPT3S6TU5CCJSA,Asset Opt in/out
2023-06-11 17:55:38,,COOP,6.942,OCTO,3.869691,ALGO,0.003,PtxMMQibpGdGQmAD02YgMRrGODJHVhpAe8Q2Z/AmpFc=,2 txns. Tinyman : Tinyman AMM v2 : Swap (Sell)
2023-06-11 17:55:46,,ALGO,0.028194,,,ALGO,0.001,QWSEOC7576UWNY6KH5XYJQGHJOEPMKVN2TGVQYMHNMM6U34N6FEA,Sender
2023-06-15 04:20:52,,WIND,0.,,,,,JOCGTU4TJJEC3W6HII3PDICML6ZGZ5235ACQP6SFHD7QZ3HSM33A,Asset Opt in/out
2023-06-15 05:24:37,,,,WIND,47152.,,,6YB3VOH5ZTGCKJAK2WUDUEPB4HKB7GQYDKEF3RUA44XHDMYPN5YA,Receiver
2023-06-15 05:51:48,,WIND,47152.,TMPOOL2,39.950655,ALGO,0.005,XedbVD6npP28MGY7e3Pd+lr5FGpnZ0KRkloqLeXOf/k=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-06-16 06:43:02,,TMPOOL2,39.950655,WIND,59715.898,ALGO,0.004,dpA//hQ6g6VgsbQnCVztjnEsCU0JQ5K0kK1jQTOjNKQ=,2 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-17 19:45:05,,WIND,59715.898,TMPOOL2,51.926459,ALGO,0.005,OuDLe0AZVvtkWDB06vmY5GPiFi/uI5bcHNhuyluNlhI=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-06-17 19:45:51,,COOP,86.158,TMPOOL2,23.436892,ALGO,0.004,DwfYrRJeid73eDJtDmkUWpKLUI5ZoXUCCiFjsmwCIak=,2 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-06-18 05:56:26,,,,COOP,165.565268,ALGO,0.004,/vdEv77yeP17wYntdIEhloVz5x0dQfL0ekQbSyZB/6w=,2 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-18 05:56:26,,TMPOOL2,75.363351,WIND,36287.396,,,Combo 2 /vdEv77yeP17wYntdIEhloVz5x0dQfL0ekQbSyZB/6w=,2 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-18 05:57:14,,COOP,165.565268,TMPOOL2,50.57826,ALGO,0.004,mHS1jQJzP1/niK8k29HrZuj9Ynk5kqL1OCGnDnm4Uhc=,2 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-06-18 05:57:51,,WIND,36287.396,TMPOOL2,28.063833,ALGO,0.004,6rsbYBquRYpwEg2kU54y6wHAIoUxlty4z4r1x0Bzlk8=,2 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-06-20 04:44:53,,,,ALGO,36.725631,ALGO,0.004,HXItd52K8J3tTHm+zD2XvyuYKRGGX8xnz7AyqdYVQPI=,2 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-20 04:44:53,,TMPOOL2,28.063833,WIND,23755.415,,,Combo 2 HXItd52K8J3tTHm+zD2XvyuYKRGGX8xnz7AyqdYVQPI=,2 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-20 04:45:11,,,,ALGO,41.403898,ALGO,0.004,3l1M9a/ESk4t9oWljJD6APw+nKwGDCNUp6xAXoYbyPE=,2 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-20 04:45:11,,TMPOOL2,50.57826,COOP,96.530005,,,Combo 2 3l1M9a/ESk4t9oWljJD6APw+nKwGDCNUp6xAXoYbyPE=,2 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-06-24 08:52:08,,,,,,ALGO,0.001,IU7StN6zLv97ZWUUcVMlyzf+f8O1xcHq6qKU0s1NNrw=,1 txns. 
2023-06-24 08:52:16,,,,,,ALGO,0.001,VCYSECXYBL7CPEWBKR7SV2AYYCJWSZ2ES3U3J3D44SCYFMG4TO7A,Sender
2023-06-24 08:52:23,,COOP,96.530005,,,ALGO,0.003,lKrqO1DjEoTPBAIcA2U21UjzVJm3Aw+e6LqWrN7S/ww=,2 txns. Cometa : appDB match : COOP > META
2023-07-01 17:17:58,,,,,,,,hbqV04ckjCBGz6VKmsdaF2Oj9xS8mjmgNcFwGvuFk1E=,1 txns. Algofi : Staking v2 : Update Target User
2023-07-01 17:18:15,,,,,,,,8EYp64hiFzVwuGPHRdtvcvk0DY4Y+bCA0+ENRYYRr7I=,1 txns. Algofi : Staking v2 : Update Target User
2023-07-01 19:12:48,,ALGO,0.7,,,ALGO,0.002,mS+5S4VtY0wBspSIzPrOhvnQ+YfUWZ8akLaBQOMne8g=,2 txns. Algofi : Staking v1 : Initialize Account
2023-07-01 19:12:55,,DEFLY,2000.,,,ALGO,0.016,iT7qocuLiE6BRdCyHz3N+R7QooDmU/p/tjw5eMse40A=,15 txns. Algofi : Staking v1 : Deposit Stake
2023-07-08 17:13:,,,,COOP,96.530005,ALGO,0.003,M0uf42JveWJ5R+UkEo0PvY0+HhWl0ta+OkG3H3EQ7f0=,1 txns. Cometa : appDB match : COOP > META
2023-07-08 17:13:14,,,,META,0.068367,ALGO,0.004,KnfgQ6/ds1iJgj833wgbnYA7ArFRHt45/KBWgA6hAwE=,1 txns. Cometa : appDB match : COOP > META
2023-07-08 17:14:53,,COOP,96.530005,,,ALGO,0.001,RNHZJCNX3UAZBPT24Z3KYYQMVPYGP5WOUAOILJRDDWW7YRTDC43A,Sender
2023-07-08 17:15:17,,ALGO,50.,,,ALGO,0.001,3A6IFFJH5IZVG54CETJAEFWQ2MASTT2Z7YL5AXVYO3WD7OXCJXGQ,Sender
2023-07-11 16:36:43,,,,ALGO,90.693716,ALGO,0.004,qsWrdLkwlhyU5AmvQ9mQL3yDYQ/3114vq8chWxNaZ9A=,1 txns. Algofi : Lending Market v2 : Remove Collateral
2023-07-11 16:38:07,,,,AF-POOL,98.454524,ALGO,0.004,DmBy5olT/N52g72dOpqEGgBL1jrADlqCo1b1rjOh0is=,2 txns. Algofi : Staking v2 : Withdraw Stake
2023-07-11 16:38:31,,,,BANK,37.658594,ALGO,0.004,lQuCiFwfkUYFDqJ8n6ad4t/eo0643lUO67THJFjGSbQ=,2 txns. Algofi : Staking v2 : Claim Rewards
2023-07-11 16:38:58,,,,AF-POOL,13.11384,ALGO,0.004,AlJlIOvXolbqE8Myu+LMUkjUCOKQKYHbpvdRSbYCpiU=,2 txns. Algofi : Staking v2 : Withdraw Stake
2023-07-11 16:39:05,,,,BANK,22.659158,ALGO,0.004,/Wr8f3NXX85/JstJPUfJ5QGKG/ixolh9XQwZjm2B3LU=,2 txns. Algofi : Staking v2 : Claim Rewards
2023-07-11 16:39:18,,,,DEFLY,2000.,ALGO,0.016,4YpUdBg5rwaqe7K7u+VQ6l+uIjhx5nuHkYJdG1WKFG4=,14 txns. Algofi : Staking v1 : Withdraw Stake
2023-07-11 16:39:22,,,,DEFLY,2.095309,ALGO,0.016,5zZdsS0yoKS3qPs2gez0w/U81G42r+7cMHyhXJeJGiM=,13 txns. Algofi : Staking v1 : Claim Rewards
2023-07-11 16:41:51,,BANK,60.317752,ALGO,0.065154,ALGO,0.019,sDIB6K0/WL2MztS1eGUXZx7wwUUvzEx/Ead3H+GHn0Y=,"4 txns. Algofi : Lending Pool : Swap (Sell), Zap"
2023-07-11 16:42:28,,,,BANK,1254.146657,ALGO,0.02,PSLlBOe2Ltm3XzpVNj74OTjoJGXRnDg3tpZY5PqKb7U=,3 txns. Algofi : Lending Pool : Remove Liquidity
2023-07-11 16:42:28,,AF-POOL,13.11384,STBL2,0.152162,,,Combo 2 PSLlBOe2Ltm3XzpVNj74OTjoJGXRnDg3tpZY5PqKb7U=,3 txns. Algofi : Lending Pool : Remove Liquidity
2023-07-11 16:42:55,,,,BANK,3124.452286,ALGO,0.02,ozgw5mo8QpnSkr+w7d4FAekhnXwf8JdQ5kR5zzI/1Xc=,3 txns. Algofi : Lending Pool : Remove Liquidity
2023-07-11 16:42:55,,AF-POOL,98.454524,ALGO,3.383486,,,Combo 2 ozgw5mo8QpnSkr+w7d4FAekhnXwf8JdQ5kR5zzI/1Xc=,3 txns. Algofi : Lending Pool : Remove Liquidity
2023-07-11 16:43:25,,BANK,4378.598943,STBL2,0.530477,ALGO,0.019,ocybHUoa4k0gRfEyz2mlFPLEiIh3eHhTXbZUB2eGmNA=,"4 txns. Algofi : Lending Pool : Swap (Sell), Zap"
2023-07-13 20:07:29,,ALGO,145.,,,ALGO,0.005,X7XijOAZs+6oq+dz84joEn+EbZh6TSHZDOp5zNMN6J8=,3 txns. Folks Finance : Folks Finance v2 : Deposit
2023-07-16 12:37:34,,,,ALGO,45.,ALGO,0.006,7u195HtWbaZBdWVIjX8DL61oq0mvgirZi7TSqjYXX/s=,1 txns. Folks Finance :  : 
2023-07-16 12:39:47,,ALGO,49.586568,TMPOOL2,41.536098,ALGO,0.004,yukYWUjb58To45BwT1Q9ClVj735vAARLvt7+kCcmGFA=,2 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-07-16 12:40:18,,,,,,ALGO,0.001,7PJLOKAQK7TNLM4B4FDNR2HD7QRKUDMW2JDAGXJJ5KL5VOGDHIMQ,Sender
2023-07-16 12:41:06,,,,,,ALGO,0.001,RD523VDJF3HGJFRENLR56BGJ6B3CE3FZCPCRHJR45XILQ6NHZHDA,Sender
2023-07-18 16:57:29,,,,ALGO,0.09601,ALGO,0.002,elCxz+lteO1ddGTBbTP+I6zTjclRuFu0pG/6L7F3++s=,2 txns. Tinyman : Tinyman Staking : Claim
2023-07-18 16:57:32,,,,COOP,0.134861,ALGO,0.002,edzgtYyNCNP4nALBwoHgy/fb+t/EkUzmR2fMG3MxO50=,2 txns. Tinyman : Tinyman Staking : Claim
2023-07-18 16:58:34,,ALGO,0.08501,TMPOOL2,0.096388,ALGO,0.005,JuUwipVLcZLqIDugecnlujJO+n99dh4Ndp0iKNOnkn8=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-07-18 16:58:34,,COOP,0.134861,,,,,Combo 2 JuUwipVLcZLqIDugecnlujJO+n99dh4Ndp0iKNOnkn8=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-07-18 16:59:08,,,,,,ALGO,0.001,73R2R5IYD4FNWZJTCOIBFEDNI5RW7T7KMPUCKXNNKD4TY56QS2YA,Sender
2023-07-18 16:59:32,,,,,,ALGO,0.001,K2S4H5EP3U6LFG5WVSLPBWW7QAWCZXCMPYKVYVYJJBY3TYZCI3GA,Sender
2023-07-22 21:39:22,,,,ALGO,0.371686,ALGO,0.002,7v8pfei3X8laTY97uC3hQmt5xJZ4YBQwqF4TfYQxUEo=,2 txns. Tinyman : Tinyman Staking : Claim
2023-07-22 21:39:46,,,,COOP,0.545196,ALGO,0.002,qTpwaUhtpbPw4c9zYOn9++0/Kl8RMjYpSCTP7rdPgzg=,2 txns. Tinyman : Tinyman Staking : Claim
2023-07-22 21:40:2,,ALGO,0.371686,TMPOOL2,0.422776,ALGO,0.005,HRb70TNV2xSDNkxN6dfJT0v/4UckXbKUEK/Q7OX9tDQ=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-07-22 21:40:2,,COOP,0.545196,,,,,Combo 2 HRb70TNV2xSDNkxN6dfJT0v/4UckXbKUEK/Q7OX9tDQ=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-07-22 21:40:5,,,,,,ALGO,0.001,ACUSI3SVCZ2Y4H57I3MOSRVXSSI7S7AIYWLEVOSKSUESOV5XL3AQ,Sender
2023-07-22 21:41:28,,,,,,ALGO,0.001,6PUNUBPWH3Y3OWJMRTYOMU4ARRNUQPEGERMF56UQYN6B2FMQCFEQ,Sender
2023-07-23 11:30:4,,DEFLY,2000.,,,ALGO,0.016,vOl1otLA04XiVGmr/eY2dUTo8h38pmcXJcfaKTsES6U=,15 txns. Algofi : Staking v1 : Deposit Stake
2023-07-25 19:30:53,,FFCC,0.,,,,,54XMGA6FH5GAQJXLOBWOYJN6SX2DJLFWSQQHK5ZZPVS6P27FPHJA,Asset Opt in/out
2023-07-30 16:51:53,,ELBX,0.,,,,,WJKJMMYRZPKA2BI5QRSJSNI6SAGBLJOZI5LX7QJV4WM5QXZ47N3A,Asset Opt in/out
2023-07-30 16:52:07,,,,ELBX,5.,,,EBNTBSJKKCXFPFHCFF6FKHV5ZIBWOFXUW2EBZB4FURDLBDN5D5JQ,Receiver
2023-07-30 16:55:37,,AI-AW7,0.,,,,,BN7OLA35HR7NLMOCLD55NBSZ6LB5I2YOAC3XVIJ6WORXVDDPXZWQ,Asset Opt in/out
2023-07-30 17:05:16,,,,AI-AW7,1.,,,RSI4NVOUEERX6B5ZCS2LM4HLEVPJ6UIIL32PAQLGQXRMDB4UMNIA,Receiver
2023-07-30 17:05:54,,LD711,0.,,,,,GEQXPY5MUNCAJBXNXM3GHYMWP56FEBE3W4GWAAWPEM6QSIPWPWKQ,Asset Opt in/out
2023-07-30 17:06:49,,NK 0405,0.,,,,,JBNYBTKQCYIVIYKKNTJP4KYYHKQINEBW2PKC6VHZBIPS7UN7HEKQ,Asset Opt in/out
2023-07-30 17:07:09,,HASH,0.,,,,,STOYCNGR6HY4YZRSUDPTGUK5QSIN54SL2ZZGVLZNGQIYQ3DPB2KA,Asset Opt in/out
2023-07-30 17:07:37,,BLOC9554,0.,,,,,D2VVU5J56MVG4CE4DAM4FYKCJQK5KC7RDNE5Y4ESAQJEQYTP7LTA,Asset Opt in/out
2023-07-30 17:07:57,,BLOC6122,0.,,,,,V677ZGDH22CIB74OD3FMSRFGZ6BFVZ3UQD3IAYTCG46E3TUNM72A,Asset Opt in/out
2023-07-30 17:08:11,,,,LD711,1.,,,6CYMVQRLOF3INCICU6E6W4SVPWMQ3PWUNM2LN73RBTLF66LQVSZA,Receiver
2023-07-30 17:08:32,,,,NK 0405,1.,,,PJXE734W7EKQWJMKJ4LUKB3VZZMKWEAVRKYTUNNFSIZYNJ5RDB3A,Receiver
2023-07-30 17:08:53,,,,HASH,23.,,,OHSVUHO5NEVKWDDXDWDMVKDBIMXKSSM77LQREBS7FWSFQTLHW5WA,Receiver
2023-07-30 17:09:13,,,,BLOC9554,1.,,,JQ4PCMQZLWW3KUZZL2VL44GDKLQ2ELK4YVYDUNX2TMNUZKP7JYIA,Receiver
2023-07-30 17:09:3,,,,BLOC6122,1.,,,HH6EKSDOTH7VUTICUXXG2Y4XJWIZVI3CUBFK7BSJP7B23SWJR5ZQ,Receiver
2023-07-30 17:13:51,,,,ALGO,1.,,,QJT6HE66KRNXUS5XUIFZAPGMZUHZZTSFECQ473SBFWQZPSMLWHLA,Receiver
2023-07-30 17:14:46,,,,ALGO,101.324929,ALGO,0.006,lGp/Bu9du6tmkjvi2wsPn0dRzvJeiu/hEOth+8igZbM=,1 txns. Folks Finance :  : 
2023-07-30 17:16:22,,ALGO,0.001,,,ALGO,0.001,S9F7X3KZKw3NhCOWdmO1IlP3JS8c8zT2q+8y91oFwHY=,1 txns. 
2023-07-30 17:17:27,,,,,,ALGO,0.001,PNS55VJC4NHLQUGRYIFYYR7KWWLN2536B3F5C3X3QYJCYG4ZUIXA,Sender
2023-07-30 17:18:22,,,,,,ALGO,0.001,PWURNOOTPL4WXHHA3M5QCVFR5KVMNDPX2KCTYJJ2RTWTLSK4ZU6Q,Sender
2023-07-30 17:18:46,,,,,,ALGO,0.001,HD4XJSM4WFWANZHF4G5MRBUSJ4PPIBZGFD35AEJKS6M5WQISW6NA,Sender
2023-07-30 17:22:42,,,,,,ALGO,0.001,AVAKRQMZCMPCILJDOQ7LCUDQHWZ5OF37LRCPNDNOGZNHIV2GV25A,Sender
2023-07-30 17:23:2,,,,,,ALGO,0.001,6I3MARTHYRNKM6644S5AHFMTBICMDVC4ZNMOCICTDDX6E3QL3XIA,Sender
2023-07-30 17:24:22,,ALGO,42.,,,ALGO,0.001,D7IJZMUTCPUIK5EUPWAGUSQEGCQIPJ6GUBCR3B6WZ2RA35DMDMZQ,Sender
2023-07-30 17:24:43,,ALGO,42.,,,ALGO,0.001,43BK66VQOV7HRRBWLJD4UGMX35WD35YHLOM5Q2QRZO67LWT4NDEQ,Sender
2023-07-30 17:24:49,,,,,,,,jKy2rQK2ksxbqwr1xLV6M/7xcJ5yVqG1fYuVRDSasEs=,1 txns. NFDomains : appDB match : Registry
2023-07-30 17:25:,,,,,,,,oGdThbExZJtBLEdID/atOXf1FDkxn8ItfvJ0DeSEbfY=,1 txns. 
2023-07-30 17:25:24,,ALGO,0.002,,,ALGO,0.001,VS1SKTRsRYFmScLMGfpC6VKHYoLb75lB3LEAX8c+VzM=,1 txns. 
2023-07-30 17:28:19,,,,,,,,Ijta+L8eICD0YEh+m14+QBHjCZzBVFCYvxCkepleeQ8=,1 txns. NFDomains : appDB match : Registry
2023-07-30 17:28:36,,,,,,,,/KJGoH9ntxtA8FtEe0iaFl8e5OqowPRod9Q4jAufcCY=,1 txns. 
2023-07-30 17:32:37,,,,,,ALGO,0.001,SUYVKE7YOTFMVRDKO4L2EODKRWZTMTVF4W7AOK4W4WNVYUZW7CDQ,Sender
2023-07-30 17:50:45,,WWH-KD1,0.,,,,,6GSTLXDLVGDTLMZ6SNFLO23GFVP22WE2GSVNY73KIO6MBIQVHRXA,Asset Opt in/out
