time,type,sentCurrency,sentQuantity,receivedCurrency,receivedQuantity,feeCurrency,feeQuantity,id,description
2023-07-30 17:51:16,,gal 11,0.,,,,,LGYTVJEORFI3LWJWOFBTJPIPNC3GGJCICSAFDTVEE6JKB5CGE5PA,Asset Opt in/out
2023-07-30 17:51:33,,,,WWH-KD1,1.,,,FSOCNGBNGU4GNPW5Y6SDXWGL4MXBCE7NEUS2RAXVONRNJDOAW44Q,Receiver
2023-07-30 17:51:54,,,,gal 11,1.,,,TDDFUJ5W2Y7XJHLAEXSA7FK4VURHNNQSOFROFONDVHFRUVK7BLOA,Receiver
2023-07-30 17:54:28,,WWK#845,0.,,,,,3HS5MTHHM3A43CJIJCNCWYG6U55AP2PQD2Q267AUJV77HHPAXF6Q,Asset Opt in/out
2023-07-30 17:54:49,,FLIPALGO,0.,,,,,CP2P3PJDLQP4O6RJY4H3CHNHWJPNNHAHKVXTW7IJO6LETDCFXSNQ,Asset Opt in/out
2023-07-30 17:55:09,,BBS0008,0.,,,,,AGLR3LT4TEETOYOYPUEM533NAXBKITAZKZNWH6L4YEQRUBLREPZA,Asset Opt in/out
2023-07-30 17:55:3,,,,WWK#845,1.,,,T7HSZSZDGM2D6HD6WZ4LKLLB4KQ2PWH72SBJ2UYUX7E6BKZXCBZA,Receiver
2023-07-30 17:55:47,,,,FLIPALGO,1.,,,45DDIGQBYWRFQRHDZRZ7XZ4IN2V56ZVKOBPNLPEWRRDJQZKVAGSA,Receiver
2023-07-30 17:56:07,,,,BBS0008,1.,,,UTMFLLPS3VDVKNP4TCCLPWMT4JCPVJJQKLMKZNKT5U5XOQI2LDMQ,Receiver
2023-07-30 17:56:38,,hshslash,0.,,,,,MZGY3QCUENWZS7PJGTF5UUMH7B2NK5TVKSZTZB6VH6HCCUD5HAGA,Asset Opt in/out
2023-07-30 17:56:52,,,,hshslash,9993.,,,2PKQEEMNVLF43NGC4LN6TCO3A2G3Y3YG2J4NRW6F3PDTET427PNA,Receiver
2023-07-30 17:57:19,,AIART04,0.,,,,,2ZJLORXHBFVXO3ACKVEH5AWAJQ6WBS6LMAVX4YVOORONRMIVKM2Q,Asset Opt in/out
2023-07-30 17:57:47,,AIART039,0.,,,,,722HSLLSMRO2W3TUWSZA5LM3LMANEXWOA6SVUDXGQ74AH4ISIL5Q,Asset Opt in/out
2023-07-30 17:58:28,,,,AIART04,1.,,,XSKE4S5NYTMVGWCTVYIOJ47PSMTGESJKYQ5COV2KZE7IMLOWYOHQ,Receiver
2023-07-30 17:58:49,,,,AIART039,1.,,,XH7M3SKXNKOOHWKYRUYFBC73NYNVA5HMWMBE2M5762WOZ6FHO2FA,Receiver
2023-07-30 17:59:44,,AI-RR,0.,,,,,NVBTZ6PGVRYJBV2GPGOPQPEBPZJ53P4V752QEZMV3CU3LEZV6QXQ,Asset Opt in/out
2023-07-30 17:59:54,,,,AI-RR,1.,,,3ADIJTU23KH7USLSDFSO3NXDL2RXTNTV4MYOTANUXJOV5EBEWS7Q,Receiver
2023-07-30 18:00:49,,AI-KTP,0.,,,,,RZEQJ7PXGP5H2KXJ2WB3G6TX7VAU6KMSHKGZRMSSWJBUGE4OPKNQ,Asset Opt in/out
2023-07-30 18:01:06,,,,AI-KTP,1.,,,VAI74RPOMLEKR6724D522WFH5WPBCI4XKIZCFS2GTVSEYVW4KHPQ,Receiver
2023-07-30 18:02:15,,SVTC006C,0.,,,,,FN3HMTYTYR6NAOZHRAWCIYRJ4H4FK3NYMS3SS54MKSYBFV4Z75JA,Asset Opt in/out
2023-07-30 18:02:38,,,,SVTC006C,1.,,,MTWNNN4JVZ7ZXAKSMRCZ7OKSMF53BVIO447VF2JKORWDZAQXWAAA,Receiver
2023-07-30 18:31:15,,NIFTY1C,0.,,,,,MPAVX6PKLQ6A3TFAXMRM4MW7RVZJGBA4DG4ZKYQZMD5Y4465AS5Q,Asset Opt in/out
2023-07-30 18:32:34,,AIART021,0.,,,,,WPV5UZJUMDOBK3DTTRR5DIGJHS72OK4PQ7PXGRLR73XMNOZHETDA,Asset Opt in/out
2023-07-30 18:32:47,,,,AIART021,1.,,,3KX6DQFYXY5FWMRTNYSUAT2CW2QGGGWFXFYESI6ZI6JX5FQKJOWQ,Receiver
2023-07-30 18:33:14,,badge,0.,,,,,DW4PDKXJJC5NYYTN3JKP47AJC3JCCVEGQQZJ5LXRPFUE2HRLXVOA,Asset Opt in/out
2023-07-30 18:33:59,,DEV-266,0.,,,,,KEIGRK2O4CKL4324LPSJWOYKPBZ362LQAOGVDXRYOHNYCQY6NM6A,Asset Opt in/out
2023-07-30 18:34:16,,,,DEV-266,1.,,,A2JNC4RI4BAKAAS53WETJOLNWCUZ7BQLQJYDRO6JRIUWVYIP3DEA,Receiver
2023-07-30 19:13:12,,PORTAL#3,0.,,,,,P73M3POXNXOZKRFRDVCA573B3NA44SW7F5AB3ZHIU57JOAHY3KFQ,Asset Opt in/out
2023-07-30 19:13:33,,,,PORTAL#3,1.,,,HNQPP6HOVETKQRNKVJUCXWEL6YHPHMOTJE5RTVOZF7VCJK4JAKDQ,Receiver
2023-07-30 19:15:5,,TREAT,0.,,,,,4WNTP3CEQPWITQEZG75K2XH4FSI5ITL4VG4OPUVX4GRTWH7L65VA,Asset Opt in/out
2023-07-30 19:16:07,,,,TREAT,21.,,,J7WR5RKE2DIMQRRTEBWAC7BPQQQ2XD3G6SIOSFZ5AU7DQJGU3URQ,Receiver
2023-07-30 19:27:55,,AIART008,0.,,,,,2VBN3A24CO6KA567LLXXJMASJA3PSMJJIQAAEKRIDRC6CJLBQE6Q,Asset Opt in/out
2023-07-30 19:28:16,,,,AIART008,1.,,,FB7RMU6N5OWKEQEHNIVDFF7UW2MVV3OP4OAWRJ3MNMGDJU7IWLIQ,Receiver
2023-07-30 19:28:43,,BFV001A,0.,,,,,EHPCAIW26ZNAHE3QKQ47E6D52CPXCXUREPJ7EONGT3FVTINZTPGQ,Asset Opt in/out
2023-07-30 19:29:,,,,BFV001A,1.,,,CSYSEI3TNV6KHJ4MV4DD2VECVUGRIVARXBMAO7NRNHAVXIBROA5A,Receiver
2023-07-30 19:29:28,,SMC4704,0.,,,,,DRE5XSSS6AICA6SSRCLXVCR3B7ADKDEVTPGCJYSNMFPH3LHP4FRQ,Asset Opt in/out
2023-07-30 19:29:42,,,,SMC4704,1.,,,OTLDRPLXCZI5GJG5AERGL5VP7CSINMR5NDO4ZC6474NBT6GPCDDA,Receiver
2023-07-30 19:32:42,,SMC3117,0.,,,,,6S6W5UPV3UPERG7GJAHJJG4SX6R6A5UOC5QWQ624EQF7HNI5QGBA,Asset Opt in/out
2023-07-30 19:33:17,,,,SMC3117,1.,,,OSBUXC6EIHJ5NTPXWIHOHYFOEOCK7YCWOIGRLXPKS26S6GZBYJRQ,Receiver
2023-07-30 19:33:44,,WE ARE ,0.,,,,,YLSI6LQXISJSCGCSOV7RDV5PT4MO4SEQ3766M3GQZ5TDQZOMGMHQ,Asset Opt in/out
2023-07-30 19:34:04,,,,WE ARE ,1.,,,PKUDH6EYPWSUUW5DLKCW4INWFAIC5SM26B5QG7U2EAHSR274DJ5Q,Receiver
2023-08-03 11:13:11,,,,PLAUS,1.,ALGO,0.003,6q6YETClMatKHRf1Xk1EYXhEgqDEaQGfcGVssw0nXms=,3 txns. 
2023-08-04 17:19:44,,,,ALGO,1.023227,ALGO,0.002,3vLo0MFtCz9bMH0Q5lejA224Cng24BR1dgGN7NN95ao=,2 txns. Tinyman : Tinyman Staking : Claim
2023-08-04 17:19:48,,,,COOP,1.519965,ALGO,0.002,ovJ/ikn3tIhoWz0QAdng742PdR9aeha45fN/wi0FkQE=,2 txns. Tinyman : Tinyman Staking : Claim
2023-08-04 17:22:01,,ALGO,0.5,COOP,2.636455,ALGO,0.004,lFxUbPW7bz0KyGdCFZXFtR8u8xePygmvUhYbeJezrVU=,2 txns. Pact : Pact Swap : Swap
2023-08-04 17:22:48,,COOP,4.15642,PLP,0.096685,ALGO,0.005,QlHG/eCgwdFe/sD9pmU6TPWgixG62Xk8DdUNsBk4u10=,3 txns. Pact : Pact Swap : Add Liquidity
2023-08-04 17:22:48,,ALGO,0.780384,,,,,Combo 2 QlHG/eCgwdFe/sD9pmU6TPWgixG62Xk8DdUNsBk4u10=,3 txns. Pact : Pact Swap : Add Liquidity
2023-08-04 17:23:05,,ALGO,0.2,,,ALGO,0.007,8YhV6Zjplr7i7z/vWbPi0lbPUz9ci6iBD0anF3xhfn0=,"3 txns. Pact : Farms : Create Farm, Stake LP Tokens"
2023-08-04 17:23:19,,PLP,0.096685,,,ALGO,0.006,eAZw2sZDgrldALOQaHiiyrT2hNY01k0ktJjfBL+OJus=,3 txns. Pact : Farms : Stake LP Tokens
2023-08-04 17:26:16,,FFCC,0.,,,,,4IYIFRPW4CESWT3KRJVMEHIBDWMHVBSXPSPOTLR6WPRJBK7T4CWQ,Asset Opt in/out
2023-08-04 17:26:33,,TMPOOL2,0.,,,,,T2K3HWN3TQUIHNQY4R6WWEDQHILQTIXHBRQNWUTRYI7C6VQDRASQ,Asset Opt in/out
2023-08-04 17:26:33,,TMPOOL2,0.,,,,,NU2J26W5NW6M2VLLWJN624V66VKHWJ2PTC27K6VKHUQNQIELVZ2A,Asset Opt in/out
2023-08-04 17:26:36,,TMPOOL2,0.,,,,,T7Z5A6OVQUJB4F3WWU7POWWBUNNUGISCWGBA36AAE6UWPC6Y7W5Q,Asset Opt in/out
2023-08-04 17:26:39,,TMPOOL2,0.,,,,,NO5ZRJCPU3AT6XVOBAZGSCLB2CNSVWCI2MFKK2HLDJIG4IZZU2IA,Asset Opt in/out
2023-08-04 17:26:39,,TMPOOL2,0.,,,,,J2YEWXB4WY5GSH3NHU6CBLVW6LAOYJMIRVT7JULX5AYBPJRRG3HQ,Asset Opt in/out
2023-08-04 17:26:46,,TMPOOL2,0.,,,,,3EAECBCO6HTNIVUWOGDPAY7EHLVCZJCDVA4UBA5MVHDBYSK3NCWQ,Asset Opt in/out
2023-08-06 19:25:06,,,,PLAUS,1.,ALGO,0.003,l41ku0cUrv1TBUJv4mquWqMBaD6s/sXqQjhTcIyP8uc=,3 txns. 
2023-08-06 19:41:08,,,,,,ALGO,0.001,KDBOV44BZ6Z2MRRGSMYLQ4O4TGDWF5NEIGAVDZ7HNCNUHN3KSFBA,Sender
2023-08-06 19:41:14,,STBL2,0.688154,ALGO,6.2778,ALGO,0.002,HOchiLNejGQK/j5OP5X/08+AOsspOz3kpBnCg/9wLVE=,4 txns. Tinyman : Tinyman AMM v1/1.1 : Swap (Sell)
2023-08-06 19:41:14,,ALGO,0.002,,,,,Combo 2 HOchiLNejGQK/j5OP5X/08+AOsspOz3kpBnCg/9wLVE=,4 txns. Tinyman : Tinyman AMM v1/1.1 : Swap (Sell)
2023-08-06 19:41:21,,ALGO,0.03141,,,ALGO,0.001,YLYWD5IZEIFUQWVZRPYNCYGJXCQILNSV7F77DXFAZNOTOHN4I3AA,Sender
2023-08-06 19:41:21,,ALGO,0.002,ALGO,0.063417,ALGO,0.001,39yXhzqoDDpZBAZKFgnNvARu5ffsuITnGZs+Az0rAII=,3 txns. Tinyman : Tinyman AMM v1/1.1 : Redeem Slippage
2023-08-06 20:18:15,,AKTA,4606.896233,ALGO,17.650963,ALGO,0.003,nQIbkNWotlcfNrfVebnq4Ge3e58LpSbh/+An3sfWGCE=,2 txns. Humble Swap : appDB match : 523683256/ALGO Liquidity Pool
2023-08-06 20:18:22,,ALGO,0.042632,,,ALGO,0.001,VXCMLA5BNA3TKPRTVE62S2O2OB2BRFBEULPQSMKVDHS4Q6HDDW2A,Sender
2023-08-06 20:19:06,,,,COOP,0.218617,ALGO,0.002,y7/Uk11SbaOf4SVz3G/YOKvQYSldlITL+7st956a6UE=,2 txns. Tinyman : Tinyman Staking : Claim
2023-08-06 20:19:16,,,,ALGO,0.141652,ALGO,0.002,d+g8/v96W979pDAgqlGl7xFYfrLkyzmMDU+xtI8//V4=,2 txns. Tinyman : Tinyman Staking : Claim
2023-08-06 20:19:47,,,,ALGO,23.55507,ALGO,0.004,98SG4QAZYibYAJouUheUGHzCMRp2MKT1iRP+VJBtDv8=,2 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-08-06 20:19:47,,TMPOOL2,42.055262,COOP,124.538236,,,Combo 2 98SG4QAZYibYAJouUheUGHzCMRp2MKT1iRP+VJBtDv8=,2 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-08-06 20:23:21,,ALGO,1.,AOG0393,1.,ALGO,0.004,na5PW+vX+ERnbwZWAeITNtpmlTCtilM8M2+ZtV2Rjfs=,5 txns. 
2023-08-06 20:23:21,,ALGO,46.5,,,,,Combo 2 na5PW+vX+ERnbwZWAeITNtpmlTCtilM8M2+ZtV2Rjfs=,5 txns. 
2023-08-06 20:23:21,,ALGO,2.5,,,,,Combo 3 na5PW+vX+ERnbwZWAeITNtpmlTCtilM8M2+ZtV2Rjfs=,5 txns. 
2023-08-10 10:14:17,,X-NFT,0.,,,,,JYSOPX5GNXVUPSEKCUUW7LT2ITD5475UYJYNVPACPQRFLXCWQUGQ,Asset Opt in/out
2023-08-29 04:35:47,,ELBX,1.,,,ALGO,0.002,Po+lV3gJ0y3jU/KO3heaNR7CgYQeh9+Ql8CG1yIBfEU=,2 txns. 
2023-08-29 04:36:24,,,,ERAP5,1.,ALGO,0.003,soc6cKIEI8RlEwnNWJTD3/0y0dLOEkrp4GdwgKXth78=,2 txns. 
2023-08-29 04:37:04,,ELBX,1.,,,ALGO,0.002,3jR0f3aEHWuG040n8QwbSssWKPZ8IcKDR1lCJNrzNo4=,2 txns. 
2023-08-29 04:37:38,,,,PI55,1.,ALGO,0.003,5Gae3OLcP2OIE1IQXD4TZ//SHtffpXR0ixii2arUatk=,2 txns. 
2023-08-29 04:37:55,,ELBX,1.,,,ALGO,0.002,P5BXdfA1nKZvXSySijMBGYpKlniR/5GIX1lWtfgTgNM=,2 txns. 
2023-08-29 04:38:25,,,,ERAP5,1.,ALGO,0.003,puMlOhEFMz14AGnG+0gHa5rU4vfr6VY6Jw7OL9XrN/Q=,2 txns. 
2023-08-29 04:38:42,,ELBX,1.,,,ALGO,0.002,2xfIIhxbnUWFxkLCsqU4RKx2eOrSPuTpr/vUnx+OrTM=,2 txns. 
2023-08-29 04:40:26,,ELBX,1.,,,ALGO,0.002,LFvma+bnWCFU3WoFncWOwd3mYN4GeB1wLbMZYPXkMqA=,2 txns. 
2023-08-29 04:40:57,,,,PS05542,1.,ALGO,0.003,CNAuzeFHiSZrDMjZV2NJmRzfsqhHLcA24yW9SHgPf3o=,2 txns. 
2023-08-29 04:42:24,,,,SMC2712,1.,ALGO,0.003,chvwC8ouzeZasGyZyU3hDWvPYLrjHxTwYswicGuFL+w=,2 txns. 
2023-08-29 04:44:43,,ERAP5,2.,ALGO,50.,ALGO,0.003,qCExdAyxJUz1KSy0Oroni/YJLT4g4ANm3tLyc7np3X4=,2 txns. 
2023-09-01 16:51:09,,ALGO,50.,TMPOOL2,65.106813,ALGO,0.005,xWTqIsEd2FKnkoC6j6QMo+lGQyWFdZxE2jZxZx5KINk=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-09-01 16:51:09,,COOP,124.756853,,,,,Combo 2 xWTqIsEd2FKnkoC6j6QMo+lGQyWFdZxE2jZxZx5KINk=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-09-01 16:51:36,,,,,,ALGO,0.001,QVG76J3MHVMKPVJJ74V6BFZS33HXWBWAM4MUNX2DBEAX3F42RVEQ,Sender
2023-09-01 16:52:03,,,,,,ALGO,0.001,UEXWI25MRHWSDNRQVSHHNOAXJ3ST4DJAKKCBOWNPWXTPKCOGZD3Q,Sender
2023-09-21 16:29:15,,,,ALGO,1.361345,ALGO,0.002,ax4ZROqozBkcmwpKorT1MCfLx2AfZa3zwuxcVj/l/vU=,2 txns. Tinyman : Tinyman Staking : Claim
2023-09-21 16:29:15,,,,COOP,1.945037,ALGO,0.002,0orq2MxY6R2oRBV4/3ckLu5b8ai4dBlgT8KZPT+XFQM=,2 txns. Tinyman : Tinyman Staking : Claim
2023-09-21 16:30:58,,ALGO,1.37,TMPOOL2,1.626338,ALGO,0.005,/hDxmtMTiWukt/DmgeMIB+RzxEC2yFuRwaP9NCFcXs8=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-09-21 16:30:58,,COOP,1.945037,,,,,Combo 2 /hDxmtMTiWukt/DmgeMIB+RzxEC2yFuRwaP9NCFcXs8=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-09-21 16:31:49,,,,,,ALGO,0.001,RGTDO7ZQR6YOU5ZYTZOLGZ2TM6QQL2J2Y4JRGJ6MVMMBVYH2QBPQ,Sender
2023-09-21 16:32:09,,,,,,ALGO,0.001,6UDLLGHTX2J6UKKTUOF4NSIIGWUYEHXL7552HTUXWWAE673YAUUA,Sender
2023-09-23 12:25:31,,ALGO,0.0836,,,ALGO,0.005,3n096iYwPMOAaHYDO6+zBMH0DqqAHEtbwEZebb2rcS4=,9 txns. NFDomains : appDB match : Registry
2023-09-23 12:25:31,,ALGO,0.003,,,,,Combo 2 3n096iYwPMOAaHYDO6+zBMH0DqqAHEtbwEZebb2rcS4=,9 txns. NFDomains : appDB match : Registry
2023-09-23 12:25:31,,ALGO,0.1417,,,,,Combo 3 3n096iYwPMOAaHYDO6+zBMH0DqqAHEtbwEZebb2rcS4=,9 txns. NFDomains : appDB match : Registry
2023-10-13 20:07:33,,,,COOP,2.076063,ALGO,0.002,XL/9Guc2BeKhCUcLW5yu9C+j96RSclS9hH1psQXRbBg=,2 txns. Tinyman : Tinyman Staking : Claim
2023-10-13 20:07:36,,,,ALGO,1.52622,ALGO,0.002,hmuz2Ns0DUS5H3jABVW90LzRRoeyE6rF7Vneqj6xrbo=,2 txns. Tinyman : Tinyman Staking : Claim
2023-10-13 20:08:13,,TMPOOL2,66.733151,COOP,488.681333,ALGO,0.004,smqhJ65NRhzbFvJbFeMEu+1FRr+jcd69VPKFwe05Yb0=,2 txns. Tinyman : Tinyman AMM v2 : Remove Liquidity
2023-10-13 20:08:54,,COOP,245.378698,TMPOOL2,3.278346,ALGO,0.005,/o7p0NOguLeRXrThVxji3PUJxDmuM7BZDkQSegMqkM4=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-10-13 20:09:18,,,,,,ALGO,0.001,BD5ATLTWJMVZZKLWQQAEDKYWCIJO3P2DD7Y3BQIYS22XTAAHJ6ZQ,Sender
2023-10-13 20:09:52,,COOP,245.378698,TMPOOL2,0.768222,ALGO,0.005,QmKEIUEM4z3FCyaGr/VR1FkwXfELxTT3yUAarRiRkbw=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-10-13 20:10:12,,,,,,ALGO,0.001,BBOC66Y4DXQ7VNFPKE2CXEMSUXSPUULDW4ENGDJHQFM5UG3SOHXQ,Sender
2023-10-13 20:12:25,,,,DEFLY,2000.,ALGO,0.016,U3Mrbsebcf2b5dnF8SxzKkhxt33l8VL6DgUEZRZwT9E=,14 txns. Algofi : Staking v1 : Withdraw Stake
2023-10-13 20:12:32,,,,DEFLY,20.018151,ALGO,0.016,gocDu+dTG/nNSRSLHCbuodJKY+Tj+1ZYebS6K+fzblc=,13 txns. Algofi : Staking v1 : Claim Rewards
2023-10-13 20:13:26,,DEFLY,2082.474689,TMPOOL2,118.632358,ALGO,0.005,tLT6BOhr6yNz74ZIbxvwcZz8Ar0bhQr7puWGFfAl054=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-10-13 20:13:43,,,,,,ALGO,0.001,6AA3XMKIFCITGQKYM32T4HTW4LMVLF6AYW6ZIEUW6IDKMN2ZNG2Q,Sender
2023-10-13 20:14:17,,,,,,ALGO,0.001,OY56GGUJDZWSVQHAMWRL42CVOGKY6HUD6GEB4HDROIZ3GQY5AABQ,Sender
2023-10-22 08:07:,,,,COOP,3.822658,ALGO,0.002,kdq5MTYiZlOEftD+kmys+hyAA7b5VV1ZXJ3hK/A6TKo=,2 txns. Tinyman : Tinyman Staking : Claim
2023-10-22 08:07:03,,,,COOP,1.644406,ALGO,0.002,l+5iHnA4aBgZOohGD+1SGnPhhCyQoRnAOJO/NIv06zo=,2 txns. Tinyman : Tinyman Staking : Claim
2023-10-22 08:07:48,,COOP,5.467064,TMPOOL2,0.035949,ALGO,0.005,KF5LZYZDcK3JHx9tRAr0TlhnX8nnvvTZtyEVm67jr14=,3 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-10-22 08:11:42,,WIND,23755.415,COOP,10.666701,ALGO,0.003,sAroz72TuWhCRHcfMdzb4PthiX/yAJd1Zs4Ytu521dI=,2 txns. Tinyman : Tinyman AMM v2 : Swap (Sell)
2023-10-22 08:11:49,,ALGO,0.02631,,,ALGO,0.001,EJ3VVAESMYVUYXANALDXP2ISFM6SM4WNHBTS7YMSDRVZTUYNWFGQ,Sender
2023-10-22 08:13:51,,COOP,10.666701,TMPOOL2,0.070136,ALGO,0.004,xqKPeDpuseodMnE0c5wJR3cNw22yLntvSLcjzZ2d34o=,2 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-10-29 07:34:24,,,,COOP,3.491431,ALGO,0.002,IsJOlJKNw9Cc+/Zg0MXvFz6h53jZ3Cvu6yU9tNTs4Q8=,2 txns. Tinyman : Tinyman Staking : Claim
2023-10-29 07:34:27,,,,COOP,1.673756,ALGO,0.002,xmOhFP/RtxlCt+opNYmXg0hlQ0mkTXY36FpwShLFZ3M=,2 txns. Tinyman : Tinyman Staking : Claim
2023-10-29 07:35:04,,COOP,5.165187,TMPOOL2,0.035495,ALGO,0.004,CHzglYIz/o15LPSxKv9c8uyJpn+lLr/o34P/mLhmFlE=,2 txns. Tinyman : Tinyman AMM v2 : Add Liquidity
2023-10-29 07:35:24,,,,,,ALGO,0.001,VERQRCUM7P4LHO54VXTT3JGL75T2NQFBHZWSIDQSBTLKWAIFE54Q,Sender
2023-11-10 11:08:12,,,,SVTC006C,19.,,,ROFR3OY743EYVR7BEY5UMMZGEDPY5ZBR677CEG543NXG2VAWH6IQ,Receiver
