ID,platform,appName
609492331,Yieldly,YLDY > WBLN Staking
609496314,Yieldly,YLDY/WBLN LP > YLDY Staking
611212188,Algofi,361671874/ALGO Liquidity Pool
611223170,Algofi,297995609/ALGO Liquidity Pool
611333481,Algofi,283820866/ALGO Liquidity Pool
611801333,Algofi,STBL/ALGO LP Staking (Market contract)
611804624,Algofi,STBL/ALGO LP Staking (Manager contract)
611867642,Algofi,STBL/USDC LP Staking Market
611869320,Algofi,STBL/USDC LP Staking Manager
612897573,Algofi,312769/ALGO Liquidity Pool
612930908,Algofi,230946361/ALGO Liquidity Pool
613193782,Algofi,31566704/ALGO Liquidity Pool
613209438,Algofi,27165954/ALGO Liquidity Pool
613210847,Algofi,287867876/ALGO Liquidity Pool
613211274,Algofi,226265212/ALGO Liquidity Pool
613217007,Algofi,USDt/ALGO Liquidity Pool
613218975,Algofi,TREES/ALGO Liquidity Pool
613230784,Algofi,2751733/ALGO Liquidity Pool
613234692,Algofi,403499324/ALGO Liquidity Pool
613235395,Algofi,390982964/ALGO Liquidity Pool
613236122,Algofi,251014570/ALGO Liquidity Pool
613272542,Algofi,300208676/ALGO Liquidity Pool
613275177,Algofi,AGNR/ALGO Liquidity Pool
613339906,Algofi,329110405/ALGO Liquidity Pool
617179069,Algofi,388502764/ALGO Liquidity Pool
617707129,Yieldly,YLDY > DPANDA Staking
617728717,Yieldly,YLDY/DPANDA LP > YLDY Staking
619889051,Algofi,DPANDA/ALGO Pool
620592786,Yieldly,Unknown YLDY/CRSD App
620601402,Yieldly,YLDY/CRSD LP > YLDY Staking
620995314,Pact,31566704/ALGO Liquidity Pool
621155705,Pact,300208676/ALGO Liquidity Pool
621226880,Pact,465865291/ALGO Liquidity Pool
621252819,Pact,226265212/ALGO Liquidity Pool
621289049,Pact,470842789/ALGO Liquidity Pool
621960148,Pact,297995609/ALGO Liquidity Pool
622674296,Algofi,goETH/Choice Liquidity Pool
624032309,Algofi,BOARD/ALGO Liquidity Pool
624919018,Yieldly,YLDY > CRSD Staking
624939168,Pact,372666897/ALGO Liquidity Pool
624956175,Algofi,DEFLY/STBL Liquidity Pool
625053603,Yieldly,YLDY > NURD Staking
625087406,Yieldly,YLDY/NURD LP > YLDY Staking
628705194,Pact,444035862/ALGO Liquidity Pool
629626555,Algofi,STBL/YLDY Liquidity Pool
630101978,AlgoFund,ALGF > ALGF Staking
630147266,AlgoFund,ALGF/ALGO LP > ALGF Staking
631172548,Algofi,KFL/ALGO Liquidity Pool
634476613,Algofi,MAGM/ALGO Liquidity Pool
635146381,Pact,287867876/ALGO Liquidity Pool
635256627,Algofi,STBL/XET Liquidity Pool
635812850,Algofi,STBL/XET LP Staking (Market contract)
635813909,Algofi,STBL/XET LP Staking (Manager contract)
635846127,Algofi,STBL/goBTC Liquidity Pool
635853824,Algofi,STBL/goETH Liquidity Pool
635860537,Algofi,STBL-GOBTC (Market contract)
635863793,Algofi,STBL-GOBTC (Manager contract)
635864509,Algofi,STBL-GOETH (Market contract)
635866213,Algofi,STBL-GOETH (Manager contract)
636072212,Algofi,408898501/ALGO Liquidity Pool
637793356,Algofi,STBL/OPUL LP Staking (Market contract)
637795072,Algofi,STBL/OPUL LP Staking (Manager contract)
637801923,Algofi,STBL/OPUL Liquidity Pool
638262233,Algofi,400593267/ALGO Liquidity Pool
639541260,Pact,226701642/ALGO Liquidity Pool
639747119,Algofi,STBL/DEFLY LP Staking (Market contract)
639747739,Algofi,STBL/DEFLY LP Staking (Manager contract)
640481749,Algofi,444035862/ALGO Liquidity Pool
641499935,Algofi,DEFLY > DEFLY Staking(Market contract)
641500474,Algofi,DEFLY > DEFLY Staking (Manager contract)
645869114,Pact,386195940/ALGO Liquidity Pool
646658617,Pact,USDC/USDt Liquidity Pool
647785158,Algofi,STBL/ZONE LP Staking (Market contract)
647785804,Algofi,STBL/ZONE LP Staking (Manager contract)
647799801,Algofi,STBL/ZONE Liquidity Pool
649588853,Tinyman,Staking
658337046,Algofi,STBL/USDC Liquidity Pool
659541613,Pact,USDt/ALGO Liquidity Pool
659677335,Algofi,STBL/USDt Liquidity Pool
659678644,Algofi,USDC/USDt Liquidity Pool
661192413,Algofi,USDC/STBL LP Staking (Market contract)
661193019,Algofi,USDC/STBL LP Staking (Manager contract)
661207804,Algofi,USDC-USDT (Market contract)
661247364,Algofi,USDC-USDT (Manager contract)
661744776,Pact,386192725/ALGO Liquidity Pool
662112435,Pact,31566704/ALGO Liquidity Pool
665087134,Pact,559219992/ALGO Liquidity Pool
667170441,Pact,USDt/ALGO Liquidity Pool
667424705,AlgoFund,ALGF/NURD LP >  Staking
674526408,Algofi,OPUL (Market contract)
674527132,Algofi,OPUL (Manager contract)
675102193,Pact,470842789/ALGO Liquidity Pool
677288079,Pact,DEGEN/ALGO Liquidity Pool
679931593,Algofi,441139422/ALGO Liquidity Pool
680611329,Algofi,goMINT/ALGO Liquidity Pool
681061940,Pact,230946361/ALGO Liquidity Pool
682482359,Pact,441139422/ALGO Liquidity Pool
682942221,Pact,OPUL/USDC Liquidity Pool
686500029,Folks Finance,USDC (Pool)
686500844,Folks Finance,USDt (Pool)
686501760,Folks Finance,goBTC (Pool)
686862190,Folks Finance,USDC (Rewards aggregator)
686875498,Folks Finance,USDt (Rewards aggregator)
686876641,Folks Finance,goBTC (Rewards aggregator)
688675907,Algofi,558978094/ALGO Liquidity Pool
689185988,Folks Finance,Oracle Adapter
689594845,Pact,388502764/ALGO Liquidity Pool
694405065,Folks Finance,goETH (Pool)
694464549,Folks Finance,gALGO3 (Pool)
694505855,Folks Finance,gALGO-USDC Market
694511513,Folks Finance,gALGO-goBTC
695956892,Folks Finance,gALGO-goETH Market
696044550,Folks Finance,goETH (Rewards aggregator)
696203315,Algofi,ROYAL/ALGO Liquidity Pool
697673715,Pact,USDC/ALGO Liquidity Pool
700661782,Folks Finance,Lock & Earn goBTC
700662199,Folks Finance,Lock & Earn goETH
701273050,Pact,USDC/USDt Liquidity Pool
705657303,Algofi,Stability Module (Market contract)
705663269,Algofi,Stability Module (Manager contract)
705672216,AlgoFund,Governance Vote 1
708128650,Yieldly,NURD > NURD Staking
710314682,Algogems,AlgoStake NFT #1 Market
710518651,Yieldly,YLDY > COSG Staking
710537301,Yieldly,COSG/YLDY LP > YLDY Staking
710543830,Yieldly,COSG > COSG (30 Day) Staking
710623418,Pact,VEST/ALGO Liquidity Pool
711293358,Vestige,Tiny > Vest Token Swap
711435607,Pact,700965019/ALGO Liquidity Pool
712061771,Algofi,NIPS/ALGO Liquidity Pool
712065656,Pact,NIPS/ALGO Liquidity Pool
712948097,Pact,YLDY/ALGO Liquidity Pool
714154757,Pact,689171215/ALGO Liquidity Pool
717256390,Yieldly,YLDY > ALCH Staking
717264841,Yieldly,ALCH/YLDY LP > YLDY Staking
724988424,Yieldly,CHOICE/YLDY LP > YLDY Staking
725020782,Yieldly,CHOICE > CHOICE Staking
734103581,AlgoFund,NURD/ALGO LP > NURD Staking
735275136,AlgoFund,OGS > OGS Staking
737840564,Yieldly,YLDY/ALGO LP > YLDY Staking
741022891,Algofi,BBP/ALGO Liquidity Pool
743316099,Yieldly,HDL/YLDY LP > YLDY Staking
747239433,Folks Finance,ALGO/USDC PLP (Pool)
747254560,Folks Finance,ALGO/USDC LP - USDt Market
751028283,Yieldly,COSG > COSG (60 Day) Staking
751285119,Folks Finance,PLANET (Pool)
751347943,Yieldly,YLDY > ASASTATS Staking
751372353,Yieldly,ASASTATS/YLDY LP > YLDY Staking
751459877,Yieldly,ASASTATS > ASASTATS Staking
752132246,Pact,AGR/ALGO Liquidity Pool
754147756,Yieldly,BOARD/YLDY LP > YLDY Staking
760747711,Algofi,Butts/ALGO Liquidity Pool
760823873,Algofi,ALGX/ALGO Liquidity Pool
760937186,NFDomains,Registry
762480142,Yieldly,TREES/YLDY LP > YLDY Staking
764420932,Algofi,STBL/goMINT Liquidity Pool
771891102,Humble Swap,USDC/USDt Liquidity Pool
773172535,Humble Swap,388592191/ALGO Liquidity Pool
776638293,Algofi,553656096/ALGO Liquidity Pool
777623301,Humble Swap,226701642/ALGO Liquidity Pool
777628254,Humble Swap,31566704/ALGO Liquidity Pool
777639704,Humble Swap,312769/ALGO Liquidity Pool
777643671,Humble Swap,287867876/ALGO Liquidity Pool
777657671,Humble Swap,goETH/ALGO Liquidity Pool
777662431,Humble Swap,386192725/ALGO Liquidity Pool
777673635,Humble Swap,509808838/ALGO Liquidity Pool
777747637,Humble Swap,700965019/ALGO Liquidity Pool
778031658,Humble Swap,470842789/ALGO Liquidity Pool
778051470,Humble Swap,467134640/ALGO Liquidity Pool
779141178,Humble Swap,ALGO/STKE Liquidity Pool
779142716,Humble Swap,441139422/ALGO Liquidity Pool
779144473,Humble Swap,310014962/ALGO Liquidity Pool
779146836,Humble Swap,ALGO/COSG Liquidity Pool
779148387,Humble Swap,230946361/ALGO Liquidity Pool
779149552,Humble Swap,300208676/ALGO Liquidity Pool
779181697,Yieldly,YLDY > ALGX Staking
779198429,Yieldly,ALGX > ALGX Staking
779655316,Humble Swap,329110405/ALGO Liquidity Pool
779712918,Humble Swap,553656096/ALGO Liquidity Pool
780420235,Humble Swap,ALGO/ADAO Liquidity Pool
780434326,Humble Swap,283820866/ALGO Liquidity Pool
781760847,Humble Swap,465865291/ALGO Liquidity Pool
783216201,Humble Swap,137594422/ALGO Liquidity Pool
783345603,Humble Swap,523683256/ALGO Liquidity Pool
783997575,Humble Swap,ALGO/DEFLY LP Yield Farm
784136787,Humble Swap,ALGO/VEST LP Yield Farm
784191608,Humble Swap,ALGO/ALCH LP Yield Farm
784327548,Humble Swap,ALGO/ADAO LP Yield Farm
784340682,Humble Swap,ALGO/STKE LP Yield Farm
784536240,Humble Swap,ALGO/goMINT LP Yield Farm
784577700,Humble Swap,LTBX/ALGO Liquidity Pool
787300124,Humble Swap,27165954/ALGO Liquidity Pool
790440838,Humble Swap,684649988/ALGO Liquidity Pool
794419858,Pact,756578163/ALGO Liquidity Pool
794422115,Algofi,756578163/ALGO Liquidity Pool
794422646,Humble Swap,756578163/ALGO Liquidity Pool
794882684,Pact,793124631/ALGO Liquidity Pool
795767355,Pact,USDC/ALGO Liquidity Pool
796188450,Humble Swap,27165954/ALGO Liquidity Pool
800566087,Humble Swap,PWCREDIT/Planets Liquidity Pool
801613881,Pact,684649988/ALGO Liquidity Pool
805140967,Humble Swap,793124631/ALGO Liquidity Pool
805234207,Humble Swap,569120128/ALGO Liquidity Pool
805930289,Humble Swap,805614002/ALGO Liquidity Pool
807238826,Pact,342889824/ALGO Liquidity Pool
807804196,Pact,gALGO/goETH Liquidity Pool
810072531,Humble Swap,714773890/ALGO Liquidity Pool
810984430,Pact,251014570/ALGO Liquidity Pool
810991930,Humble Swap,251014570/ALGO Liquidity Pool
810996104,Humble Swap,393537671/ALGO Liquidity Pool
811067896,Humble Swap,Xoge/ALGO Liquidity Pool
813837623,Algofi,793124631/ALGO Liquidity Pool
817459914,Humble Swap,542132831/ALGO Liquidity Pool
818176933,Algofi,Lending Protocol V2 (Manager contract)
818179346,Algofi,Lending Protocol V2 (Market contract)
818182048,Algofi,Lending Protocol V2 - USDC
818183964,Algofi,Lending Protocol V2 - goBTC
818188286,Algofi,Lending Protocol V2 - goETH
818190205,Algofi,Lending Protocol V2 - USDT
821867970,Humble Swap,607591690/ALGO Liquidity Pool
821882730,Algofi,Staking Protocol V2 - USDC
821882927,Algofi,Staking Protocol V2 - USDT
822571085,Humble Swap,792313023/ALGO Liquidity Pool
829993737,Humble Swap,829992960/ALGO Liquidity Pool
830077792,Humble Swap,BD/USDC Liquidity Pool
830407021,Cometa,META-ALGO LP > META + ALGO
830407371,Cometa,META-ALGO LP > META + ALGO
830407737,Cometa,ASASTATS-ALGO LP > ASASTATS + ALGO
830408082,Cometa,ASASTATS > ASASTATS
830409188,Cometa,KITSU-ALGO LP > KITSU + ALGO
830409842,Cometa,BOARD > BOARD
830410517,Cometa,goMINT-ALGO LP > goMINT + ALGO
830418597,Cometa,GEMS-ALGO LP > GEMS + ALGO
832126051,Humble Swap,342889824/ALGO Liquidity Pool
835609896,Humble Swap,672913181/ALGO Liquidity Pool
840066925,Humble Swap,811721471/ALGO Liquidity Pool
841145020,Algofi,Lending Protocol V2 - STBL2
841194726,Algofi,Lending V2 - STBL2/USDC LP Market
843031269,Humble Swap,393495312/ALGO Liquidity Pool
843061415,Opulous,Staking
847371107,Humble Swap,818432243/ALGO Liquidity Pool
851412236,Cometa,YLDY-ALGO LP > META
851840516,Humble Swap,BD/USDt Liquidity Pool
855256291,Cometa,Tacos-ALGO LP > Tacos + ALGO
855264552,Cometa,Tacos > Tacos
855863555,Cometa,STKE-ALGO LP > META
856165135,Humble Swap,BULO/ALGO Liquidity Pool
856183130,Algofi,Lending V2 - STBL2/ALGO LP Market
856198764,Algofi,STBL2/ALGO Lending Pool Interface
860092495,Cometa,GARD > GARDIAN
860097348,Cometa,GARDIAN > GARDIAN
860140098,Cometa,ASASTATS > ASASTATS
860155355,Cometa,META-ALGO LP > META + ALGO
860722255,Cometa,META-ALGO LP > META + ALGO
860745155,Cometa,xSOL >  XGLI + ALGO
860947723,Cometa,AWT-ALGO LP > AWT
861615968,Cometa,BOARD-ALGO LP > BOARD + ALGO
861736474,Cometa,BOARD > BOARD
862980964,Cometa,META > META
870150391,Algofi,DEX STBL2-goBTC Lending Pool
870271921,Algofi,Lending V2 - STBL2/goBTC LP
870275741,Algofi,Lending V2 - STBL2/goETH LP
870281048,Algofi,STBL2/goBTC Lending Pool Interface
870281567,Algofi,STBL2/goETH Lending Pool Interface
871608980,Pact,DeFi-nite/Meld Gold (g) Liquidity Pool
873772489,Cometa,SUPER > SUPER + ALGO
875394257,Pact,GARDIAN/ALGO Liquidity Pool
878359186,Humble Swap,747635241/ALGO Liquidity Pool
879713518,Cometa,Choice-ALGO LP > Choice + ALGO
879935316,Algofi,Lending Protocol V2 - Vault ALGO Market
880779287,Algofi,DBD/ALGO Liquidity Pool
881966095,Cometa,ALCH > COSG + ALGO
881967378,Cometa,COSG > ALCH + ALGO
883723087,Humble Swap,400593267/ALGO Liquidity Pool
883987716,Cometa,ASAi-ALGO LP > ASAi
885102197,Pact,goUSD/USDC Liquidity Pool
887603482,Humble Swap,452047208/ALGO Liquidity Pool
888157453,Cometa,ALGO-DHARM LP > DHARM
892052090,Cometa,META > META + ALGO
898508474,Cometa,Tacos-ALGO LP > Tacos + ALGO
900652834,Algofi,Rewards Manager App
900653388,Algofi,Governance Admin App
900930380,Algofi,STBL2/BANK Lending Pool Interface
900932886,Algofi,STBL2/BANK Lending Pool Staking
901989273,Humble Swap,GARD/USDC Liquidity Pool
902926332,Cometa,Choice-USDC LP > Choice + ALGO
904757536,Cometa,META-ALGO LP > META + ALGO
904764074,Cometa,META-ALGO LP > META + ALGO
904905133,Humble Swap,TRUST/ALGO Liquidity Pool
905963168,Algofi,BANK/ALGO Liquidity Pool
906655543,Algofi,900652777/ALGO Liquidity Pool
906740444,Pact,900652777/ALGO Liquidity Pool
906746697,Humble Swap,900652777/ALGO Liquidity Pool
909709184,Cometa,ALC > SUPER + ALGO
909710478,Cometa,SUPER > ALC + ALGO
919256704,Cometa,ROYAL-ALGO LP > ROYAL + ALGO
919259605,Cometa,ROYAL > ROYAL + ALGO
919954173,Algofi,USDC/ALGO Lending Pool Interface
919964086,Algofi,USDC/ALGO LP Staking
919964388,Algofi,STBL2/ALGO LP Staking
919965019,Algofi,STBL2/goBTC LP Staking
919965630,Algofi,STBL2/goETH LP Staking
923262693,Humble Swap,NURD/ALGO Liquidity Pool
923833462,Humble Swap,MARTINI/ALGO Liquidity Pool
925511397,Cometa,Dossa-ALGO LP > Dossa + ALGO
928813539,Humble Swap,FRY/ALGO Liquidity Pool
929443361,Cometa,META > META + ALGO
929448791,Cometa,goMINT-ALGO LP > goMINT + ALGO
929761020,Pact,924268058/ALGO Liquidity Pool
929937033,Cometa,TOPG-USDC LP > TOPG
929957590,Cometa,TOPG > TOPG
932308144,SockHodler,Sockbot Staking
933390580,Humble Swap,388502764/ALGO Liquidity Pool
934721794,Cometa,COSG > COSG + ALGO
943884506,Cometa,META-ALGO LP > META
944061114,Cometa,META-USDC LP > META
944500856,Pact,498684064/ALGO Liquidity Pool
945251730,Humble Swap,933973163/ALGO Liquidity Pool
949209670,Deflex,Limit Orders
951618646,CupStakes,Lottery
953426386,Cometa,GROW-ALGO LP > META + ALGO
953446671,Cometa,GROW > META + ALGO
953893778,Cometa,ALGO-xSOL LP > XGLI
954622093,Cometa,ASASTATS > ASASTATS
957304568,Cometa,AWT-ALGO LP > AWT
962381193,Algofi,ALGO/BANK Lending Pool Interface
962407544,Algofi,ALGO/BANK Lending Pool Staking
962847855,Cometa,Choice-USDC LP > Choice + ALGO
962890726,Cometa,Choice > Choice + ALGO
962891098,Humble Swap,511028589/ALGO Liquidity Pool
965278898,Cometa,goBTC-Choice LP > Choice + ALGO
967256326,Cometa,Choice > Choice + ALGO
967289118,Pact,Choice/USDt Liquidity Pool
968537353,Cometa,GROW > USDC + ALGO
971353536,Folks Finance,Deposit App ID
971368268,Folks Finance,Lending V2 - Algo
971370097,Folks Finance,Lending V2 - gALGO
971372237,Folks Finance,Lending V2 - USDC
971373361,Folks Finance,Lending V2 - goBTC
971373611,Folks Finance,Lending V2 - goETH
971388781,Folks Finance,Lending V2 - General
975484709,Cometa,Dossa-ALGO LP > Dossa
975485279,Cometa,Dossa > Dossa
978389296,Cometa,ALCH-ALGO LP > AGOLD + ALGO
978393877,Pact,Choice/USDC Liquidity Pool
985089418,Pact,793124631/ALGO Liquidity Pool
995479793,Cometa,HDL-ALGO LP > HDL
996512530,Cometa,STAR-ALGO LP > META + ALGO
