ID,name,unit name,decimals
1127402742,TinymanPool2.0 DIPL-ALGO,DIPL/ALGO LP Token,6
1129076446,SILVER$/xUSD PACT LP Token,PLP,6
1129082916,GOLD$/xUSD PACT LP Token,PLP,6
1129173576,ALGO/ASASTATS PACT LP Token,ASASTATS/ALGO LP Token,6
1129409022,TinymanPool2.0 SILVER$-GOLD$,TMPOOL2,6
1129735402,Rainbow,RAINB,5
1129735753,TinymanPool2.0 RAINB-ALGO,RAINB/ALGO LP Token,6
1130414707,Get Fucked,GF,0
1131078584,TinymanPool2.0 GF-ALGO,GF/ALGO LP Token,6
1131427236,Day By Day V2,DBD,6
1131694165,ALGO/FINE PACT LP Token,FINE/ALGO LP Token,6
1131884999,ALGO/USDC PACT LP Token,USDC/ALGO LP Token,6
1132495023,TinymanPool2.0 COOP-META,TMPOOL2,6
1134715226,Asset Coin,Asset,2
1134719348,TinymanPool2.0 Asset-ALGO,Asset/ALGO LP Token,6
1137595322,TinymanPool2.0 xUSD-USDC,TMPOOL2,6
1137914709,ALGO/EXP PACT LP Token,EXP/ALGO LP Token,6
1138387599,ALGO/BigHugs PACT LP Token,BigHugs/ALGO LP Token,6
1138500612,GORA,GORA,9
1138709032,Rouble,RUB,0
1138709201,TinymanPool2.0 RUB-ALGO,RUB/ALGO LP Token,6
1139160943,ALGO/WORMHOLE PACT LP Token,WORMHOLE/ALGO LP Token,6
1140008468,TinymanPool2.0 mALGO-ALGO,mALGO/ALGO LP Token,6
1140524752,Akita Omnigem 0393,AOG0393,0
1140938328,POAF | Proof of Algo Fam    ,PLAUS,0
1141259202,CYBER,CY💀,4
1142106053,TinymanPool2.0 GORA-ALGO,GORA/ALGO LP Token,6
1142163394,Humble Swap - GORA/ALGO LP Token,GORA/ALGO LP Token,6
1143148540,TinymanPool2.0 GORA-COOP,TMPOOL2,6
1144340594,GAS,GAS,6
1144469750,ALGO/DBD PACT LP Token,DBD/ALGO LP Token,6
1146067878,GOLD$/SILVER$ PACT LP Token,PLP,6
1146368785,TinymanPool2.0 FACTR-ALGO,FACTR/ALGO LP Token,6
1146574886,goUSD/COOP PACT LP Token,PLP,6
1148225020,OTSD Regen AG LP investment,RegenAg,6
1148873153,TinymanPool2.0 RegenAg-ALGO,RegenAg/ALGO LP Token,6
1151469558,ALGO/gALGO PACT LP Token,gALGO/ALGO LP Token,6
1152109334,Khaaaa Coin,KHAAA,0
1152115099,TinymanPool2.0 KHAAA-ALGO,KHAAA/ALGO LP Token,6
1153730486,TinymanPool2.0 PESOS-ALGO,PESOS/ALGO LP Token,6
1154129300,TinymanPool2.0 GAS-ALGO,GAS/ALGO LP Token,6
1156097419,FFCC00 COIN,FFCC00,0
1160125840,ALGO/SKYE PACT LP Token,SKYE/ALGO LP Token,6
1163073292,Quantum.Ai,QNTM,0
1163075935,TinymanPool2.0 QNTM-ALGO,QNTM/ALGO LP Token,6
1163259470,Maple Token,MPL,8
1163575983,Algorand AlgoFam are the bes,PLAUS,0
1163602606,TinymanPool2.0 SILVER$-ALGO,SILVER$/ALGO LP Token,6
1164556102,X-NFT,X-NFT,6
1165858263,Humble Swap - $Tokes/ALGO LP Token,$Tokes/ALGO LP Token,6
1166979636,Folks V2 Wrapped AVAX,fWAVAX,8
1166980820,Folks V2 Wrapped SOL,fSOL,8
1166982296,Folks V2 Maple Token,fMPL,8
1167212308,Purrs,PURRS,0
1168244894,TinymanPool2.0 goUSD-GOLD$,TMPOOL2,6
1168245715,TinymanPool2.0 goUSD-SILVER$,TMPOOL2,6
1168246081,TinymanPool2.0 goUSD-goMINT,TMPOOL2,6
1168266897,goMINT/X-NFT PACT LP Token,PLP,6
1168319571,fALGO/fWAVAX PACT LP Token,PLP,6
1168322134,fALGO/fSOL PACT LP Token,PLP,6
1168322913,fALGO/fMPL PACT LP Token,PLP,6
1168747753,TinymanPool2.0 X-NFT-goMINT,TMPOOL2,6
1169658307,Apeiron,APRN,0
1169659765,TinymanPool2.0 APRN-ALGO,APRN/ALGO LP Token,6
1170025422,TinymanPool2.0 LGL-ALGO,LGL/ALGO LP Token,6
1171121447,ALGO/SOL PACT LP Token,PLP,6
1171150976,TinymanPool2.0 WAVAX-ALGO,WAVAX/ALGO LP Token,6
1171223379,ALGO/X-NFT PACT LP Token,X-NFT/ALGO LP Token,6
1171308797,ALGO/APRN PACT LP Token,APRN/ALGO LP Token,6
1171447736,Humble Swap - APRN/ALGO LP Token,APRN/ALGO LP Token,6
1172625811,TinymanPool2.0 ALD-ALGO,ALD/ALGO LP Token,6
1174407275,cryptobogan.algo,NFD,0
1174460887,TinymanPool2.0 PURRS-ALGO,PURRS/ALGO LP Token,6
1178290500,Rollbit Coin,RLB,8
1178391539,TinymanPool2.0 RLB-ALGO,RLB/ALGO LP Token,6
1179190318,Humble Swap - OTSDHBVA/ALGO LP Token,OTSDHBVA/ALGO LP Token,6
1179581097,Peppemint #1789,S1X1789,0
1179609701,Peppemint #1034,S1X1034,0
1179677660,Peppemint #117,S1X117,0
1179685195,Peppemint #634,S1X634,0
1179694747,Peppemint #878,S1X878,0
1180061600,ALGO/EXP PACT LP Token,EXP/ALGO LP Token,6
1182123607,Fiya,FIYA,6
1182124973,F!ya,F!ya,6
1182176914,TinymanPool2.0 F!ya-ALGO,F!ya/ALGO LP Token,6
1182620971,Mercury Index,MIT,3
1182625752,TinymanPool2.0 MIT-ALGO,MIT/ALGO LP Token,6
1183459156,goBTC/xUSD PACT LP Token,PLP,6
1183459461,goETH/xUSD PACT LP Token,PLP,6
1183460546,ALGO/xUSD PACT LP Token,PLP,6
1183554043,AlgoCard,CARD,3
1183560324,TinymanPool2.0 CARD-ALGO,CARD/ALGO LP Token,6
1184547068,SharpHawkservice,SHS,9
1184564178,TinymanPool2.0 SHS-ALGO,SHS/ALGO LP Token,6
1185173782,mALGO,mALGO,6
1185313178,Humble Swap - COSG/ALGO LP Token,COSG/ALGO LP Token,6
1185346890,APESTEEL,STEEL,8
1185668448,TinymanPool2.0 STEEL-ALGO,STEEL/ALGO LP Token,6
1187599464,Shaggy inu,SHI,8
1187907237,TinymanPool2.0 xUSD-goBTC,TMPOOL2,6
1187908029,TinymanPool2.0 xUSD-goETH,TMPOOL2,6
1188218641,TinymanPool2.0 SHI-ALGO,SHI/ALGO LP Token,6
1188287738,CBDC ScamCoin,BAG,0
1188788265,TinymanPool2.0 AACC-ALGO,AACC/ALGO LP Token,6
1189552380,OTSDLUKENS,OTSDLKNS,6
1189911961,TinymanPool2.0 mALGO-ALGO,mALGO/ALGO LP Token,6
1189912525,TinymanPool2.0 mALGO-gALGO,TMPOOL2,6
1189991468,ALGO/mALGO PACT LP Token,PLP,6
1190119800,TinymanPool2.0 OTSDLKNS-ALGO,OTSDLKNS/ALGO LP Token,6
1191737218,TinymanPool2.0 EURS-ALGO,EURS/ALGO LP Token,6
1194470385,$THICC,THICC,0
1194846836,TinymanPool2.0 FIYA-ALGO,FIYA/ALGO LP Token,6
1200094857,ChainLink Token,LINK,8
1202709855,ALGO/Choice PACT LP Token,Choice/ALGO LP Token,6
1202790544,TinymanPool2.0 WBTC-ALGO,WBTC/ALGO LP Token,6
1202790943,TinymanPool2.0 WETH-ALGO,WETH/ALGO LP Token,6
1202874889,ALGO/MADIBA PACT LP Token,MADIBA/ALGO LP Token,6
1203016352,TinymanPool2.0 CONCH-ALGO,CONCH/ALGO LP Token,6
1203102678,TinymanPool2.0 CY💀-ALGO,CY💀/ALGO LP Token,6
1203961321,Humble Swap - FIYA/ALGO LP Token,FIYA/ALGO LP Token,6
1204611149,hot.cryptobogan.algo,NFD,0
1205505223,TinymanPool2.0 CA-ALGO,CA/ALGO LP Token,6
1205563906,TinymanPool2.0 THICC-ALGO,THICC/ALGO LP Token,6
1205777064,ALGO/BAG PACT LP Token,BAG/ALGO LP Token,6
1205778539,Humble Swap - BAG/ALGO LP Token,BAG/ALGO LP Token,6
1205779313,TinymanPool2.0 BAG-ALGO,BAG/ALGO LP Token,6
1205810615,ALGO/mALGO [SI] PACT LP TKN,mALGO/ALGO LP Token,6
1210836938,TinymanPool2.0 xUSD-EURS,TMPOOL2,6
1211038564,Humble Swap - PURRS/ALGO LP Token,PURRS/ALGO LP Token,6
1213116662,Humble Swap - GOLD$/ALGO LP Token,GOLD$/ALGO LP Token,6
1214241258,xUSD/X-NFT PACT LP Token,PLP,6
1216437148,Folks V2 ChainLink Token,fLINK,8
1216477537,ALGO/SHS PACT LP Token,SHS/ALGO LP Token,6
1217112832,fALGO/fLINK PACT LP Token,PLP,6
1217302022,LOTTO RACE,LOTTOR,6
1218696874,Humble Swap - SHS/ALGO LP Token,SHS/ALGO LP Token,6
1223338392,Coopa Troopa #201,S2X201,0
1223352574,Coopa Troopa #463,S2X463,0
1223411221,Coopa Troopa #1550,S2X1550,0
1223561229,Coopa Troopa #2174,S2X2174,0
1223602238,Coopa Troopa #2548,S2X2548,0
1223632161,Coopa Troopa #2943,S2X2943,0
1224151122,TinymanPool2.0 SOL-ALGO,SOL/ALGO LP Token,6
1227773811,TinymanPool2.0 INUMOO-ALGO,INUMOO/ALGO LP Token,6
1231325798,EDUCATION BLOCKS,BLOCK,6
1231404137,TinymanPool2.0 BLOCK-ALGO,BLOCK/ALGO LP Token,6
1233471765,Dollars General Coin,DGEN,0
1233511257,TinymanPool2.0 DGEN-ALGO,DGEN/ALGO LP Token,6
1236621800,Humble Swap - algodots/ALGO LP Token,algodots/ALGO LP Token,6
1237529510,Polkagold,PGOLD,7
1237530024,TinymanPool2.0 PGOLD-ALGO,PGOLD/ALGO LP Token,6
1237937366,TinymanPool2.0 Inu-ALGO,Inu/ALGO LP Token,6
1239686098,ALGO/WAVAX PACT LP Token,PLP,6
1239694958,ALGO/LINK PACT LP Token,PLP,6
1241006438,Notameme,NAM,5
1241729801,TinymanPool2.0 CC-ALGO,CC/ALGO LP Token,6
1241885099,TinymanPool2.0 NAM-ALGO,NAM/ALGO LP Token,6
1241944285,Gold,Gold,6
1241945177,GoldDAO,GoldDAO,6
1244947363,ALGO/Gold PACT LP Token,Gold/ALGO LP Token,6
1244948949,ALGO/GoldDAO PACT LP Token,GoldDAO/ALGO LP Token,6
1245322723,Labrador,Labrador,2
1245496513,TinymanPool2.0 Labrador-ALGO,Labrador/ALGO LP Token,6
1245526394,Humble Swap - Labrador/ALGO LP Token,Labrador/ALGO LP Token,6
1245740466,TinymanPool2.0 LOTTOR-ALGO,LOTTOR/ALGO LP Token,6
1246622681,ALGO/SKYE PACT LP Token,SKYE/ALGO LP Token,6
1249013491,Humble Swap - NAM/ALGO LP Token,NAM/ALGO LP Token,6
1249581181,Wrapped BNB,WBNB,8
1255493254,BoomBox,BB,8
1257876760,ALGO/PDAT PACT LP Token,PDAT/ALGO LP Token,6
1258524377,Folks V2 Meld Gold (g),fGOLD$,6
1258524381,Folks V2 Meld Silver (g),fSILVER$,6
1258807444,fALGO/fGOLD$ PACT LP Token,PLP,6
1258808818,fALGO/fSILVER$ PACT LP Token,PLP,6
1261011241,Apeiron 2.0,APRN2.0,0
1261022841,TinymanPool2.0 APRN2.0-ALGO,APRN2.0/ALGO LP Token,6
1261486805,EURS/xUSD PACT LP Token,PLP,6
1261500179,Humble Swap - APRN2.0/ALGO LP Token,APRN2.0/ALGO LP Token,6
1261952433,Peperium,Peps,6
1262355871,Harvest seeds ,Hsed,2
1262513667,TinymanPool2.0 LINK-ALGO,LINK/ALGO LP Token,6
1264329436,ALGO/WBTC PACT LP Token,WBTC/ALGO LP Token,6
1265963787,TinymanPool2.0 WBNB-ALGO,WBNB/ALGO LP Token,6
1265975021,NIKO,NIKO,6
1268830233,Daffi Reward,DAFFIR,6
1269245050,Humble Swap - CARD/ALGO LP Token,CARD/ALGO LP Token,6
1270358803,🍊🍊🍊🍊,4ORANGES,10
1271724695,TinymanPool2.0 4ORANGES-ALGO,4ORANGES/ALGO LP Token,6
1273730225,Mac Attack,MAC10,10
1273793974,TinymanPool2.0 MAC10-ALGO,MAC10/ALGO LP Token,6
1274175247,OTSD KINGLAND WALKER CO. ALABAMA,KINGLAND,6
1275370710,SUS,SUS,4
1275371761,TinymanPool2.0 SUS-ALGO,SUS/ALGO LP Token,6
1276274906,TinymanPool2.0 Peps-ALGO,Peps/ALGO LP Token,6
1276321806,TinymanPool2.0 Peps-PEPE,TMPOOL2,6
1276819586,ALGO/Peps PACT LP Token,Peps/ALGO LP Token,6
1276828727,Humble Swap - Peps/ALGO LP Token,Peps/ALGO LP Token,6
1276914872,Orange,ORA,6
1277633086,THE BORG COIN,BORG,6
1277712732,TinymanPool2.0 BORG-ALGO,BORG/ALGO LP Token,6
1279721720,Phantoms,phntm,8
1280304363,ALGO/GoldDAO PACT LP Token,GoldDAO/ALGO LP Token,6
1280311686,TinymanPool2.0 Hsed-ALGO,Hsed/ALGO LP Token,6
1280967195,WAG,WAG,6
1281337865,TinymanPool2.0 NIKO-ALGO,NIKO/ALGO LP Token,6
1281381927,TinymanPool2.0 KINGLAND-ALGO,KINGLAND/ALGO LP Token,6
1281809823,Humble Swap - GAS/ALGO LP Token,GAS/ALGO LP Token,6
1282629552,TinymanPool2.0 AAA-ALGO,AAA/ALGO LP Token,6
1283365871,TinymanPool2.0 WAG-ALGO,WAG/ALGO LP Token,6
1284444444,Orange,ORA,8
1285225688,Barb Coin,Barb,6
1285492943,Arbitraz,ARBZ,6
1285510787,TinymanPool2.0 phntm-ALGO,phntm/ALGO LP Token,6
1285526649,ALGO/ARBZ PACT LP Token,ARBZ/ALGO LP Token,6
1285683351,Wookfi,WOOK,5
1285957225,TinymanPool2.0 WOOK-ALGO,WOOK/ALGO LP Token,6
1289254408,juicor.orange.algo,NFD,0
1289298713,Space,Space,6
1290382533,algowifhat,AWIF,6
1290751153,Dogebarb,XDB,2
1291648424,ALGO/BB PACT LP Token,BB/ALGO LP Token,6
1291654144,pointy.barb.algo,NFD,0
1291706548,TinymanPool2.0 Space-ALGO,Space/ALGO LP Token,6
1291785974,Antimeme,ANTM,5
1291789715,TinymanPool2.0 ANTM-ALGO,ANTM/ALGO LP Token,6
1292205411,TinymanPool2.0 Barb-ALGO,Barb/ALGO LP Token,6
1292214717,TinymanPool2.0 Barb-Peps,TMPOOL2,6
1292219594,TinymanPool2.0 Barb-COOP,TMPOOL2,6
1292972344,TinymanPool2.0 Barb-AKTA,TMPOOL2,6
1294383366,OUTSYDE GLOBAL BVI CORP,OUTSYDE,6
1294765516,TinymanPool2.0 ORA-ALGO,ORA/ALGO LP Token,6
1300975397,🧨,DYME,6
1300982977,TinymanPool2.0 DYME-ALGO,DYME/ALGO LP Token,6
1303981871,TinymanPool2.0 OUTSYDE-ALGO,OUTSYDE/ALGO LP Token,6
1304917154,cryptobogan.recoop.algo,NFD,0
1305843253,ALGO/ARBZ PACT LP Token,ARBZ/ALGO LP Token,6
1306013327,SealsToken 🦭,SEALS,4
1330108153,TinymanPool2.0 goUSD-USDt,TMPOOL2,6
1330921298,ALGO/ORA PACT LP Token,ORA/ALGO LP Token,6
1336655079,Juicer Club Membership Card,JUICER,0
1357145488,Humble Swap - ORA/ALGO LP Token,ORA/ALGO LP Token,6
1358422585,TinymanPool2.0 XDB-ALGO,XDB/ALGO LP Token,6
137020565,Buy Token,BUY,2
1370369243,TinymanPool2.0 ARBZ-ALGO,ARBZ/ALGO LP Token,6
137594422,HEADLINE,HDL,6
1376105492,TinymanPool2.0 DAFFIR-ALGO,DAFFIR/ALGO LP Token,6
1378611634,TinymanPool2.0 CUSD-ALGO,CUSD/ALGO LP Token,6
1387094911,Rowdy,RWDY,2
1387097540,TinymanPool2.0 RWDY-ALGO,RWDY/ALGO LP Token,6
1387238831,$GOANNA,GOAN,6
1390638935,MAX COIN,Max,9
1390641680,TinymanPool2.0 Max-ALGO,Max/ALGO LP Token,6
1390817546,ALGO/Max PACT LP Token,Max/ALGO LP Token,6
1392353330,Ponchik,PURR,6
1392374998,Aramid Voitest,voi,6
1394684562,Golden Billion Coin,GBC,6
1394824195,Humble Swap - voi/ALGO LP Token,voi/ALGO LP Token,6
1394854920,TinymanPool2.0 voi-ALGO,voi/ALGO LP Token,6
1395111608,TinymanPool2.0 SEALS-ALGO,SEALS/ALGO LP Token,6
1396152290,xUSD/mALGO PACT LP Token,PLP,6
1399943102,Humble Swap - ROYAL/ALGO LP Token,ROYAL/ALGO LP Token,6
1400068693,TinymanPool2.0 GBC-ALGO,GBC/ALGO LP Token,6
1402290323,ALGO/OUTSYDE PACT LP Token,OUTSYDE/ALGO LP Token,6
1402779878,goMINT/COOP PACT LP Token,PLP,6
1403971453,ALGO/Hsed PACT LP Token,Hsed/ALGO LP Token,6
1413127008,TinymanPool2.0 ORA-NIKO,TMPOOL2,6
1414001092,TinymanPool2.0 AWIF-ALGO,AWIF/ALGO LP Token,6
1417150732,TinymanPool2.0 Pup-ALGO,Pup/ALGO LP Token,6
1418498435,Devils One,D1,0
1418505295,TinymanPool2.0 D1-ALGO,D1/ALGO LP Token,6
1421321088,OG Squad,SQUAD,6
1421326675,TinymanPool2.0 SQUAD-ALGO,SQUAD/ALGO LP Token,6
1422787503,TinymanPool2.0 BPM-ALGO,BPM/ALGO LP Token,6
1423064902,ALGO/BPM PACT LP Token,BPM/ALGO LP Token,6
142838028,ALGO FAM TOKEN,FAME,2
1429323356,TinymanPool2.0 GOAN-ALGO,GOAN/ALGO LP Token,6
1436734827,PIG,PIG,7
1436862596,TinymanPool2.0 PIG-ALGO,PIG/ALGO LP Token,6
143787817,PotatoCoin,Spud,0
1438913021,Vivitoken,VIVI,2
1439488637,TinymanPool2.0 tTacos-ALGO,tTacos/ALGO LP Token,6
1445132644,TinymanPool2.0 PURR-ALGO,PURR/ALGO LP Token,6
1447774422,Satoshi,SAT,0
1447816947,TinymanPool2.0 SAT-ALGO,SAT/ALGO LP Token,6
1450388794,Humble Swap - PURR/ALGO LP Token,PURR/ALGO LP Token,6
1450405658,ALGO/PURR PACT LP Token,PURR/ALGO LP Token,6
1453520040,GARY,GARY,6
1453537471,TinymanPool2.0 GARY-ALGO,GARY/ALGO LP Token,6
1459508661,TRUMPCOIN,TRUMP,0
1459580193,TinymanPool2.0 TRUMP-ALGO,TRUMP/ALGO LP Token,6
1495872483,Tiny,TINY,6
1495878137,TinymanPool2.0 TINY-ALGO,TINY/ALGO LP Token,6
1538843026,Degeneracy,SHAME,6
1542742591,gALGO/ORA PACT LP Token,PLP,6
1553102662,Spondoolicks ,LICKS,3
1553249906,TinymanPool2.0 LICKS-ALGO,LICKS/ALGO LP Token,6
1556906759,TinymanPool2.0 VIVI-ALGO,VIVI/ALGO LP Token,6
1589815481,TinymanPool2.0 SHAME-ALGO,SHAME/ALGO LP Token,6
1613865959,TinymanPool2.0 COO-ALGO,COO/ALGO LP Token,6
1632455558,ALGO/MemO PACT LP Token,MemO/ALGO LP Token,6
163650,Asia Reserve Currency Coin,ARCC,6
1642742254,PiPhi Network Token Official,PiPhiN,0
1643003311,ComeOnu,Come,6
1643242122,STACIWIFHAT ,SWIFHAT,8
1643333342,TinymanPool2.0 SWIFHAT-ALGO,SWIFHAT/ALGO LP Token,6
1651491891,DOGEBOY,DOGB,0
1651493368,TinymanPool2.0 DOGB-ALGO,DOGB/ALGO LP Token,6
1651519046,HYPERCOSM,HYPE,4
1652976975,goBRICS ,goBRICS,4
1655352666,TinymanPool2.0 goBRICS-ALGO,goBRICS/ALGO LP Token,6
1662330340,ALGO/CARD PACT LP Token,CARD/ALGO LP Token,6
1665104412,Alien 👽,ALIEN,4
1670795381,TinymanPool2.0 SEALS-META,TMPOOL2,6
1671234093,BOOMERANG,BOOM,8
1673529904,Not Gonna Make It,POOR,4
1673540051,Staci's Mom,SMOM,8
1673574524,TinymanPool2.0 POOR-ALGO,POOR/ALGO LP Token,6
1673745895,TinymanPool2.0 SMOM-ALGO,SMOM/ALGO LP Token,6
1674484158,Algo ETF ,AETF,3
1674826543,TinymanPool2.0 AETF-ALGO,AETF/ALGO LP Token,6
1675310289,TinymanPool2.0 Barb-FACTR,TMPOOL2,6
1679209072,Waifu Coin,Waifus,3
1679547401,TinymanPool2.0 Waifus-ALGO,Waifus/ALGO LP Token,6
1680177785,The Declaration of Independence,geekdad1,0
1682662165,ALGO 200,A200,3
1682846697,WEAREFRIENDS,FRIENDS,2
1682856256,TinymanPool2.0 FRIENDS-ALGO,FRIENDS/ALGO LP Token,6
1682897703,TinymanPool2.0 A200-ALGO,A200/ALGO LP Token,6
1684140388,TinymanPool2.0 VEST-ASASTATS,TMPOOL2,6
1685716785,TinymanPool2.0 BOOM-ALGO,BOOM/ALGO LP Token,6
1691166331,CAT,CAT,6
1691271561,The Block Cycle Token,CYCLE,8
1691344100,ALGO/A200 PACT LP Token,A200/ALGO LP Token,6
1696445879,Staciwifdogs,SWIFDOGS,8
1699699699,BUMGARNERED,OTSDGFKD,6
1701856494,TinymanPool2.0 OTSDGFKD-ALGO,OTSDGFKD/ALGO LP Token,6
1703568703,TinymanPool2.0 Come-ALGO,Come/ALGO LP Token,6
1707296920,TinymanPool2.0 PiPhiN-ALGO,PiPhiN/ALGO LP Token,6
1709118819,PYGO,PYGO,5
1712128183,ALGO/Barb PACT LP Token,Barb/ALGO LP Token,6
1712734598,Hugeman,HUGE,3
1712778098,TinymanPool2.0 HUGE-ALGO,HUGE/ALGO LP Token,6
1714890852,TinymanPool2.0 CAT-ALGO,CAT/ALGO LP Token,6
1716066329,TinymanPool2.0 SWIFDOGS-ALGO,SWIFDOGS/ALGO LP Token,6
1716137859,TinymanPool2.0 PYGO-ALGO,PYGO/ALGO LP Token,6
1716414746,TinymanPool2.0 USELESS-ALGO,USELESS/ALGO LP Token,6
1718857870,TinymanPool2.0 REV-ALGO,REV/ALGO LP Token,6
1720582518,MEOW,MEOW,5
1721213788,RedWineHookerBlowGoldOilInu,RWA,6
1721401522,ALGO/RWA PACT LP Token,RWA/ALGO LP Token,6
1721458163,TinymanPool2.0 RWA-ALGO,RWA/ALGO LP Token,6
1721735822,TinymanPool2.0 RWA-OTSDGFKD,TMPOOL2,6
1722347656,FRENS,FRENS,8
1722361936,TinymanPool2.0 FRENS-ALGO,FRENS/ALGO LP Token,6
1724033045,TinymanPool2.0 HYPE-ALGO,HYPE/ALGO LP Token,6
1725264240,MINTHOL,CIG,3
1726873611,ALGO/RWA PACT LP Token,PLP,6
1727910378,TinymanPool2.0 MEOW-ALGO,MEOW/ALGO LP Token,6
1728516932,UsellUgay,USUG,8
1728526294,TinymanPool2.0 USUG-ALGO,USUG/ALGO LP Token,6
1728571312,Humble Swap - PYGO/ALGO LP Token,PYGO/ALGO LP Token,6
1728597969,CABAL,CABAL,6
1728601823,TinymanPool2.0 CABAL-ALGO,CABAL/ALGO LP Token,6
1730032724,TinymanPool2.0 PEEPEE-ALGO,PEEPEE/ALGO LP Token,6
1730408100,Booger DRUD,DRUD,6
1730870342,TinymanPool2.0 GAC-ALGO,GAC/ALGO LP Token,6
1731842089,Humble Swap - Amina /ALGO LP Token,Amina /ALGO LP Token,6
1732402418,ALGO/AKTA PACT LP Token,AKTA/ALGO LP Token,6
1732404705,ALGO/NIKO PACT LP Token,NIKO/ALGO LP Token,6
1733294337,Monk Coin,monk,3
1734447491,TinymanPool2.0 monk-ALGO,monk/ALGO LP Token,6
1740362129,TinymanPool2.0 RWA-gALGO,TMPOOL2,6
