ID,name,unit name,decimals
1748330503,Gainify,GAIN,10
1750091949,ALGO/COOP PACT LP Token,COOP/ALGO LP Token,6
1752393567,Mullet Coin,Mullet,6
1753483231,RE Advertising,REA,4
1754400680,TinymanPool2.0 REA-ALGO,REA/ALGO LP Token,6
1760481023,TinymanPool2.0 DRUD-ALGO,DRUD/ALGO LP Token,6
1760923605,$,$,6
1760926728,£,£,6
1760930629,TinymanPool2.0 $-ALGO,$/ALGO LP Token,6
1760934789,TinymanPool2.0 £-ALGO,£/ALGO LP Token,6
1761663867,Runes ,Runes,6
1762990833,ALGO/GAIN PACT LP Token,GAIN/ALGO LP Token,6
1763848837,Humble Swap - DRUD/ALGO LP Token,DRUD/ALGO LP Token,6
1765486607,TinymanPool2.0 GAIN-ALGO,GAIN/ALGO LP Token,6
1765939405,ALGO/DRUD PACT LP Token,DRUD/ALGO LP Token,6
1774293705,Blue Yoshi,Yoshi,3
1775410837,BOBO,BOBO,5
1777985304,TinymanPool2.0 Yoshi-ALGO,Yoshi/ALGO LP Token,6
1779563549,TinymanPool2.0 CIG-ALGO,CIG/ALGO LP Token,6
1780459935,ALGO/CIG PACT LP Token,CIG/ALGO LP Token,6
1781436223,BONKY,BONKY,6
1783907253,TinymanPool2.0 BONKY-ALGO,BONKY/ALGO LP Token,6
1784383458,Community Coin Contest Winner,CCC,6
1784518202,TinymanPool2.0 CCC-ALGO,CCC/ALGO LP Token,6
1788443888,TinymanPool2.0 CYCLE-ALGO,CYCLE/ALGO LP Token,6
1789439063,TinymanPool2.0 Runes-ALGO,Runes/ALGO LP Token,6
1789576945,TinymanPool2.0 BOBO-ALGO,BOBO/ALGO LP Token,6
1789601127,TinymanPool2.0 Mullet-ALGO,Mullet/ALGO LP Token,6
1789680416,ALGO/CYCLE PACT LP Token,CYCLE/ALGO LP Token,6
1790050505,Toke Juice ,TJ1,4
1790069164,TinymanPool2.0 TJ1-ALGO,TJ1/ALGO LP Token,6
1790490442,TinymanPool2.0 BOBO-USDC,TMPOOL2,6
1790491312,TinymanPool2.0 BOBO-xUSD,TMPOOL2,6
1790688562,AlgoPulse,APLS,0
1790762841,TinymanPool2.0 APLS-ALGO,APLS/ALGO LP Token,6
1791696757,Zombies Bite Back           ,PLAUS,0
1793924635,USDC/GOLD$ PACT LP Token,PLP,6
1797960965,PYTHALGORAS,PYTHON,8
1798453810,TinymanPool2.0 PYTHON-ALGO,PYTHON/ALGO LP Token,6
1800781715,DigitylAssetz DAO,DGTYL,0
1800793652,TinymanPool2.0 DGTYL-ALGO,DGTYL/ALGO LP Token,6
1800918765,ALGO/META PACT LP Token,META/ALGO LP Token,6
1802431943,Texas Farm,TXF,6
1802858078,TinymanPool2.0 TXF-ALGO,TXF/ALGO LP Token,6
1803484794,Pulse,PULSE,6
1803616961,TinymanPool2.0 PULSE-ALGO,PULSE/ALGO LP Token,6
1808888848,AKPP,AKPP,6
1812382524,CRAZYCOCK,COCK,8
1812403901,TinymanPool2.0 COCK-ALGO,COCK/ALGO LP Token,6
1813373577,Degen,DEGEN,8
1814938673,TinymanPool2.0 AKPP-ALGO,AKPP/ALGO LP Token,6
1817004713,Crypto Crusader #4,M7 Arts,0
1817531236,DUMBGOATS,GOATS,8
1817781945,TinymanPool2.0 GOATS-ALGO,GOATS/ALGO LP Token,6
1817885638,TinymanPool2.0 DEGEN-ALGO,DEGEN/ALGO LP Token,6
1820068494,Coop #181,Coop181,0
1821123863,SpeCie ,SPEC,8
1821328783,DALGO,DALGO,4
1837386140,MEOWEREUM,MEOM,6
1837837254,TinymanPool2.0 MEOM-ALGO,MEOM/ALGO LP Token,6
1846195654,ART,ART,6
1847793337,Albino Coin,ABC,2
1847795313,TinymanPool2.0 ABC-ALGO,ABC/ALGO LP Token,6
1865780350,TinymanPool2.0 GOLD$-MCAU,TMPOOL2,6
1866895625,Token For Testing,TEST,6
1866897924,TinymanPool2.0 TEST-ALGO,TEST/ALGO LP Token,6
1868231908,GONK DROiD,GONK,7
1868256437,TinymanPool2.0 GONK-ALGO,GONK/ALGO LP Token,6
1868547383,TinymanPool2.0 $Gcoin-ALGO,$Gcoin/ALGO LP Token,6
1868885560,Mini Moo,MINIMOO,3
1869601566,TinymanPool2.0 geekdad1-ALGO,geekdad1/ALGO LP Token,6
1870947632,Borpa,BORPA,0
1870990026,TinymanPool2.0 BORPA-ALGO,BORPA/ALGO LP Token,6
187215017,WaveCoin,WAVE,2
1872847912,TinymanPool2.0 MINIMOO-ALGO,MINIMOO/ALGO LP Token,6
1875765195,TinymanPool2.0 ART-ALGO,ART/ALGO LP Token,6
1878593689,ALGO/ART PACT LP Token,ART/ALGO LP Token,6
1882080161,The Helping Heart,THH,6
1882088719,TinymanPool2.0 THH-ALGO,THH/ALGO LP Token,6
1882181253,Groceries Wit Bag,GBAG,1
1884697557,TinymanPool2.0 SPEC-ALGO,SPEC/ALGO LP Token,6
1889681715,FLOKI,FLOKI,8
1890002545,Goblin,Goblin,5
189104671,Bluntcoin,BLUNT,0
1891178939,Humble Swap - DUB/ALGO LP Token,DUB/ALGO LP Token,6
1893906660,Rizer Token 🔥,RIZER,4
1894016121,TinymanPool2.0 RIZER-ALGO,RIZER/ALGO LP Token,6
1894258373,TinymanPool2.0 GBAG-ALGO,GBAG/ALGO LP Token,6
1894544296,S50401,SpaceKey,0
1896445097,TinymanPool2.0 FLOKI-ALGO,FLOKI/ALGO LP Token,6
1900733114,S40618,SpaceKey,0
1904048334,✓,✓,10
1904061455,TinymanPool2.0 ✓-ALGO,✓/ALGO LP Token,6
1904431610,Spondoolicks,LIX,3
1904475170,TinymanPool2.0 LIX-ALGO,LIX/ALGO LP Token,6
1916711328,TinymanPool2.0 BOMB-ALGO,BOMB/ALGO LP Token,6
1930070705,BLOOM,BLOOM,6
1932283704,PERUSALEM,PSLM,7
1932367555,TinymanPool2.0 BLOOM-ALGO,BLOOM/ALGO LP Token,6
1932711716,TinymanPool2.0 SILVER$-MCAU,TMPOOL2,6
1937292495,Algorand MainNet 5 Years Old,5YrsALGO,0
1938511342,Flerk,Flerk,5
1938514377,TinymanPool2.0 Flerk-ALGO,Flerk/ALGO LP Token,6
1954250035,PeiPei,PEIPEI,4
2004387843,AlgoAdoptAirdrop,AAA,10
2004411684,TinymanPool2.0 AAA-ALGO,AAA/ALGO LP Token,6
200730915,Precious Metals,Nugget,0
2031930691,Coq Inu,COQ,4
2032033778,Big Red,$Td,6
2032064107,Kimbo,KIMBO,6
2076184974,Flerk but it's not a rug,Flerk,5
2076208886,TinymanPool2.0 Flerk-ALGO,Flerk/ALGO LP Token,6
2085186282,CRAZY MOTHER,MOTHER,8
2087526974,TinymanPool2.0 MOTHER-ALGO,MOTHER/ALGO LP Token,6
2100785445,MAKE AMERICA GREAT AGAIN,MAGA,8
2100871734,TinymanPool2.0 MAGA-ALGO,MAGA/ALGO LP Token,6
2101258888,Donkey Crap,DC1,4
2101281350,TinymanPool2.0 DC1-ALGO,DC1/ALGO LP Token,6
2120538917,Donald J Trump,DJT,8
2122521282,•,•,10
2122601079,TinymanPool2.0 •-ALGO,•/ALGO LP Token,6
2130463852,TinymanPool2.0 PEIPEI-ALGO,PEIPEI/ALGO LP Token,6
2132349163,TinymanPool2.0 DJT-ALGO,DJT/ALGO LP Token,6
2141726377,TinymanPool2.0 PSLM-ALGO,PSLM/ALGO LP Token,6
2141935743,TinymanPool2.0 aSHIB-ALGO,aSHIB/ALGO LP Token,6
2153663700,BabyRaptorCoin,BRC,4
2154668640,MoonJuiceRocketFuel,MOOJ,8
2155418402,rug.ninja,RUGNINJA,6
2155589296,ALGO/$Td PACT LP Token,$Td/ALGO LP Token,6
2155593039,ALGO/KIMBO PACT LP Token,KIMBO/ALGO LP Token,6
2155688884,BASED,BASED,6
2155690250,John Woods,$JAWS,6
2155726694,VOI mainnet,ALGO,6
2156022094,TinymanPool2.0 RUGNINJA-ALGO,RUGNINJA/ALGO LP Token,6
2156319893,TinymanPool2.0 $JAWS-ALGO,$JAWS/ALGO LP Token,6
2156428791,ALGO/$JAWS PACT LP Token,$JAWS/ALGO LP Token,6
2157564749,ALGO/COQ PACT LP Token,COQ/ALGO LP Token,6
2160577481,Fry Inu,FINU,6
2160876341,TinymanPool2.0 Goblin-ALGO,Goblin/ALGO LP Token,6
2160915645,TinymanPool2.0 FINU-ALGO,FINU/ALGO LP Token,6
2165489339,TinymanPool2.0 BASED-ALGO,BASED/ALGO LP Token,6
2165822148,ALGO/BASED PACT LP Token,BASED/ALGO LP Token,6
2165834265,ALGO/RUGNINJA PACT LP Token,RUGNINJA/ALGO LP Token,6
2166970058,TinymanPool2.0 FNG-ALGO,FNG/ALGO LP Token,6
2171798010,Shinobi,SHINO,6
2172355527,TinymanPool2.0 SHINO-ALGO,SHINO/ALGO LP Token,6
2172415648,ALGO/SHINO PACT LP Token,SHINO/ALGO LP Token,6
2179797935,TinymanPool2.0 DALGO-ALGO,DALGO/ALGO LP Token,6
2180797150,Garbage Cat,GCAT,6
2181572479,COOP/BASED PACT LP Token,PLP,6
2183999424,TinymanPool2.0 GCAT-ALGO,GCAT/ALGO LP Token,6
2184922761,The Rarity God Multimint,rarity,0
2187746505,TinymanPool2.0 MOOJ-ALGO,MOOJ/ALGO LP Token,6
2188049335,GOLD$/BASED PACT LP Token,PLP,6
2188610608,SOL/BASED PACT LP Token,PLP,6
2188623840,WAVAX/BASED PACT LP Token,PLP,6
2190735346,King Of Bulls,KING,6
2191623205,TinymanPool2.0 KING-ALGO,KING/ALGO LP Token,6
2194138129,RUGGY,RUGGY,0
2194138870,TinymanPool2.0 RUGGY-ALGO,RUGGY/ALGO LP Token,6
2197175873,AlgoTrade,ATR,1
2197206528,Husky Inu,HUSKY,1
2197601262,Poor Man’s Coin,APOOR,0
2197999692,TinymanPool2.0 ATR-ALGO,ATR/ALGO LP Token,6
2198048647,TinymanPool2.0 HUSKY-ALGO,HUSKY/ALGO LP Token,6
2199106620,TinymanPool2.0 APOOR-ALGO,APOOR/ALGO LP Token,6
2200000000,TINY,TINY,6
2201078580,TinymanPool2.0 TINY-ALGO,TINY/ALGO LP Token,6
2201334132,ALGO/TINY PACT LP Token,TINY/ALGO LP Token,6
2205729354,TinymanPool2.0 BRC-ALGO,BRC/ALGO LP Token,6
226265212,AlgoNuts,ACORN,0
226701642,Yieldly,YLDY,6
227358511,ALGore,ALGR,2
227855942,STASIS EURO,EURS,6
228445514,Vinnies,VINS,0
230946361,AlgoGems,GEMS,6
233939122,AlgoWorld Token,AWT,0
234994096,Matrix,MTRX,0
239444645,Kaafila,KFL,0
241759159,Freckle,FRKL,0
246516580,Meld Gold (g),GOLD$,6
246519683,Meld Silver (g),SILVER$,6
251014570,Blocks,Block,0
264229768,Peach Fund,Peach,2
266846137,SIGN.NET,SIGN,7
27165954,PLANET,Planets,6
272839935,AlgoFamily,AF,6
273666554,Thanks,TY,2
2751733,Realio Token,RIO,7
2757561,realioUSD,rUSD,7
281003266,NFT Grocery Store Coupon 🎫,Coup🎫,0
281003863,G^1 Eureka Lemon 🍋,Eure🍋,0
283820866,Xfinite Entertainment Token,XET,9
287145646,Stückmünze,STCK,2
287867876,Opulous,OPUL,10
291940376,Donut,DONUT,2
297081422,TubbyCoin,BigHugs,2
297995609,Choice Coin,Choice,2
300208676,Smile Coin,SMILE,6
305992851,Algoneer,AGNR,3
306678185,VERNTOKEN,VERN,0
310014962,AlcheCoin,ALCH,0
311714745,Singularts,SING,6
312412702,CryptoRulesEverythingAroundMe,CREAM,6
312769,Tether USDt,USDt,6
31566704,USDC,USDC,6
317670428,Zenny,ZENI,10
319181363,Madiba,MADIBA,6
319473667,Curator Coin,CURATOR,5
320259224,Wrapped Algo,wALGO,6
328124067,CC Token,CC,0
329110405,TacoCoin,Tacos,0
330109984,CoMManDCoin,comand,2
330168845,KryptoNurd,NURD,2
338543684,NCoin,NCOINA,5
339087432,LUDUS,LUD,0
339490307,Bitcoin,BTC,12
341193583,PickleCoin,PKLE,0
342889824,Board,BOARD,6
352658929,AlgoDoggo,Doggo,0
353409462,AlgoBasket,ABSKT,4
354021982,Zilla Coin,ZLC,0
359314135,Tinyman Pool USDC-ALGO,USDC/ALGO LP Token,6
359327225,Tinyman Pool USDt-ALGO,USDt/ALGO LP Token,6
359342000,Tinyman Pool YLDY-ALGO,YLDY/ALGO LP Token,6
359361766,Tinyman Pool FAME-ALGO,FAME/ALGO LP Token,6
359362289,Tinyman Pool OPUL-ALGO,OPUL/ALGO LP Token,6
359363463,Tinyman Pool RIO-ALGO,RIO/ALGO LP Token,6
359363782,Tinyman Pool SMILE-ALGO,SMILE/ALGO LP Token,6
359370513,Tinyman Pool AGNR-ALGO,AGNR/ALGO LP Token,6
359370898,Tinyman Pool HDL-ALGO,HDL/ALGO LP Token,6
359379224,Tinyman Pool WAVE-ALGO,WAVE/ALGO LP Token,6
359379457,Tinyman Pool Doggo-ALGO,Doggo/ALGO LP Token,6
359383582,Tinyman Pool GEMS-ALGO,GEMS/ALGO LP Token,6
359383590,Tinyman Pool Planets-ALGO,Planets/ALGO LP Token,6
359384389,Tinyman Pool Choice-ALGO,Choice/ALGO LP Token,6
359389253,Tinyman Pool KFL-ALGO,KFL/ALGO LP Token,6
359395284,Tinyman Pool Tacos-ALGO,Tacos/ALGO LP Token,6
359396598,Tinyman Pool ZENI-ALGO,ZENI/ALGO LP Token,6
359399600,Tinyman Pool FRKL-ALGO,FRKL/ALGO LP Token,6
359400263,Tinyman Pool AF-ALGO,AF/ALGO LP Token,6
359414344,Tinyman Pool BOARD-ALGO,BOARD/ALGO LP Token,6
359417214,Tinyman Pool Nugget-ALGO,Nugget/ALGO LP Token,6
359417656,Tinyman Pool PKLE-ALGO,PKLE/ALGO LP Token,6
359419713,Tinyman Pool comand-ALGO,comand/ALGO LP Token,6
359426477,Tinyman Pool VERN-ALGO,VERN/ALGO LP Token,6
359427072,Tinyman Pool ACORN-ALGO,ACORN/ALGO LP Token,6
359448756,Tinyman Pool ALCH-ALGO,ALCH/ALGO LP Token,6
359460419,Tinyman Pool AWT-ALGO,AWT/ALGO LP Token,6
359475631,Tinyman Pool Spud-ALGO,Spud/ALGO LP Token,6
359487296,aDOGE,aDOGE,0
359490750,Tinyman Pool CREAM-ALGO,CREAM/ALGO LP Token,6
359494216,Tinyman Pool BUY-ALGO,BUY/ALGO LP Token,6
359503703,Tinyman Pool ALGR-ALGO,ALGR/ALGO LP Token,6
359511049,Tinyman Pool Coup🎫-ALGO,Coup🎫/ALGO LP Token,6
359518016,Tinyman Pool MESX-ALGO,MESX/ALGO LP Token,6
359519442,Tinyman Pool XET-ALGO,XET/ALGO LP Token,6
359779578,Tinyman Pool Eure🍋-ALGO,Eure🍋/ALGO LP Token,6
359865809,Tinyman Pool ARCC-ALGO,ARCC/ALGO LP Token,6
360613721,Tinyman Pool ZLC-ALGO,ZLC/ALGO LP Token,6
360634349,Tinyman Pool MADIBA-ALGO,MADIBA/ALGO LP Token,6
360635677,Tinyman Pool rUSD-ALGO,rUSD/ALGO LP Token,6
361005173,Tinyman Pool VINS-ALGO,VINS/ALGO LP Token,6
361026030,Tinyman Pool BLUNT-ALGO,BLUNT/ALGO LP Token,6
361339277,SQDC,Squid,2
361671874,KittenCoin,KTNC,5
361741797,Tinyman Pool KTNC-ALGO,KTNC/ALGO LP Token,6
361806984,AlgoMeow,MEOW,0
361940410,FairMeme Token,FairMeme,0
362036354,Tinyman Pool Squid-ALGO,Squid/ALGO LP Token,6
362054743,Tinyman Pool FairMeme-ALGO,FairMeme/ALGO LP Token,6
362626598,SHISA LIONDOG TOKEN,SHIS,6
362651798,Tinyman Pool SHIS-ALGO,SHIS/ALGO LP Token,6
363242061,Tinyman Pool SIGN-ALGO,SIGN/ALGO LP Token,6
363820746,AlgoZenith,AlgoZnth,0
363833896,AlgoRants,ANTS,5
366032345,Tinyman Pool BTC-ALGO,BTC/ALGO LP Token,6
366411247,Tinyman Pool ANTS-ALGO,ANTS/ALGO LP Token,6
366511140,FairMeme AlgoLocker,FMA,0
366965201,Tinyman Pool SING-ALGO,SING/ALGO LP Token,6
367029007,DeafCoin,DEAF,0
368258670,FAST SWAP,SWAP,3
368266715,Tinyman Pool SWAP-ALGO,SWAP/ALGO LP Token,6
368678144,NRPG Coin,NRPGC,4
369732036,Tinyman Pool AlgoZnth-ALGO,AlgoZnth/ALGO LP Token,6
370073176,Hest,HS,1
371714010,ETHEREUM,ETH,0
371715172,Tinyman Pool ETH-ALGO,ETH/ALGO LP Token,6
372666897,LionCoin,Lions,4
372685185,Tinyman Pool Lions-ALGO,Lions/ALGO LP Token,6
376702237,Zombie Food,BRAINZ,0
377311848,Tinyman Pool FMA-ALGO,FMA/ALGO LP Token,6
377799055,Tinyman Pool DONUT-ALGO,DONUT/ALGO LP Token,6
378092837,AlgoGOAT,GOAT,2
378382099,Tinychart Token,TINY,4
378391402,Tinyman Pool TINY-ALGO,TINY/ALGO LP Token,6
378507225,Tinyman Pool GOAT-ALGO,GOAT/ALGO LP Token,6
379251967,Tinyman Pool BRAINZ-ALGO,BRAINZ/ALGO LP Token,6
380130784,Tinyman Pool ABSKT-ALGO,ABSKT/ALGO LP Token,6
380142804,Tinyman Pool LUD-ALGO,LUD/ALGO LP Token,6
380541668,Tinyman Pool TY-ALGO,TY/ALGO LP Token,6
381210562,AlgoPets,AlgoPets,0
381781931,HODL Coin,HODL,2
381786726,Tinyman Pool HODL-ALGO,HODL/ALGO LP Token,6
381942445,DrunkCoin,BEERS,0
382781470,BANAAN,BANAAN,2
382789038,Tinyman Pool BANAAN-ALGO,BANAAN/ALGO LP Token,6
383397580,Tinyman Pool AlgoPets-ALGO,AlgoPets/ALGO LP Token,6
383581973,XBULL,XBULL,6
384184691,Fraction Token,FRAC,10
384186031,Tinyman Pool FRAC-ALGO,FRAC/ALGO LP Token,6
384303832,AKITA INU TOKEN,AKITA,0
384305346,Tinyman Pool AKITA-ALGO,AKITA/ALGO LP Token,6
384358859,Tinyman Pool wALGO-ALGO,wALGO/ALGO LP Token,6
384513011,AlgoRiseX,ARSx,0
385369349,Tinyman Pool NCOINA-ALGO,NCOINA/ALGO LP Token,6
386192725,goBTC,goBTC,8
386195940,goETH,goETH,8
386358144,Tinyman Pool goETH-ALGO,goETH/ALGO LP Token,6
387100702,Tinyman Pool XBULL-ALGO,XBULL/ALGO LP Token,6
388069621,AlgoCatz,Neko,6
388278664,Tinyman Pool Peach-ALGO,Peach/ALGO LP Token,6
388319938,Tinyman Pool Neko-ALGO,Neko/ALGO LP Token,6
388502764,Svansy Coin,SVANSY,6
388505064,AlgoShibaInu,aSHIB,2
388592191,Chips,chip,1
388606649,Tinyman Pool aSHIB-ALGO,aSHIB/ALGO LP Token,6
388619917,Tinyman Pool chip-ALGO,chip/ALGO LP Token,6
388760857,Tinyman Pool SVANSY-ALGO,SVANSY/ALGO LP Token,6
388950186,Official AKITA NFT,AKITAnft,0
389294682,Numbers Token,NT,2
389434279,Algobird,BIRD,0
389439477,Tinyman Pool BIRD-ALGO,BIRD/ALGO LP Token,6
390638221,TinyTacos,tTacos,0
390642353,Memes,Meme,0
390982964,Algo MoonBoi,MOONBOI,6
391379500,Dope Panda,DPANDA,6
391387065,Tinyman Pool DPANDA-ALGO,DPANDA/ALGO LP Token,6
393102174,Tinyman Pool ARSx-ALGO,ARSx/ALGO LP Token,6
393155456,Clean Ocean Token,FISH,2
393495312,Algorand Faucet Drops,AFD,8
393498731,Gramo,GRAMO,2
393537671,ASA Stats Token,ASASTATS,6
393730434,Tinyman Pool FISH-ALGO,FISH/ALGO LP Token,6
394014424,ToolsX,ToolsX,0
394412320,NARD COLLECTIVE,NARD,3
394904431,AlgorandDoge,Pup,6
395056855,Tinyman Pool NARD-ALGO,NARD/ALGO LP Token,6
395677517,ELO INU,ELO INU,0
395687882,Tinyman Pool ELO INU-ALGO,ELO INU/ALGO LP Token,6
395903544,Tinyman Pool BEERS-ALGO,BEERS/ALGO LP Token,6
396355436,RisqueCoin,RSQ,0
396418648,Tinyman Pool RSQ-ALGO,RSQ/ALGO LP Token,6
398853048,IQ INU,IQ,0
399112998,Tinyman Pool IQ-ALGO,IQ/ALGO LP Token,6
399288328,KISHU INU TOKEN,KISHU,0
399949522,NextBigCryptos,NEXBC,7
400020792,Tinyman Pool NEXBC-ALGO,NEXBC/ALGO LP Token,6
400207134,Samo INU,SAMO,3
400295506,Tosa Inu,TOSA,0
400311237,Tinyman Pool SAMO-ALGO,SAMO/ALGO LP Token,6
400311580,Tinyman Pool TOSA-ALGO,TOSA/ALGO LP Token,6
400346345,Tinyman Pool MEOW-ALGO,MEOW/ALGO LP Token,6
400593267,DeFi-nite,Finite,8
400606963,Tinyman Pool Finite-ALGO,Finite/ALGO LP Token,6
400758048,INU INU,INU2,5
400968938,ChocolateCoin,Choco,0
401219023,Tinyman Pool Choco-ALGO,Choco/ALGO LP Token,6
401497456,Tinyman Pool INU2-ALGO,INU2/ALGO LP Token,6
401752010,Blapu,BLAPU,0
401758135,Tinyman Pool BLAPU-ALGO,BLAPU/ALGO LP Token,6
401979936,EGG,YOLK,6
401985703,Tinyman Pool YOLK-ALGO,YOLK/ALGO LP Token,6
402054378,Tinyman Pool MOONBOI-ALGO,MOONBOI/ALGO LP Token,6
402153119,Algo Fuel,AlgoFuel,8
402285891,Tinyman Pool AlgoFuel-ALGO,AlgoFuel/ALGO LP Token,6
402482178,American Pitbull,PIT,8
402498057,Tinyman Pool PIT-ALGO,PIT/ALGO LP Token,6
402575572,Akito Inu Token,AKITO,4
402621441,Tinyman Pool AKITO-ALGO,AKITO/ALGO LP Token,6
402637098,ALGOnauts,ALGONAUT,3
402649143,Tinyman Pool ALGONAUT-ALGO,ALGONAUT/ALGO LP Token,6
402687453,Tinyman Pool MTRX-ALGO,MTRX/ALGO LP Token,6
403292234,ASA AKIRA,DP69,2
403298002,DAG,DAG,2
403303252,Tinyman Pool DP69-ALGO,DP69/ALGO LP Token,6
403322808,Tinyman Pool DAG-ALGO,DAG/ALGO LP Token,6
403499324,Nexus,GP,0
403511842,Tinyman Pool GP-ALGO,GP/ALGO LP Token,6
403538605,Shmeckle,SHMCKL,0
403994368,TinyDoge,TDOG,0
403999295,Tinyman Pool TDOG-ALGO,TDOG/ALGO LP Token,6
404044168,NEKOIN,Nekos,4
404056184,AKITA INU TOKEN,AKITA,0
404060734,Tinyman Pool AKITA-ALGO,AKITA/ALGO LP Token,6
404180832,All Set Token,ALST,0
404205978,Tinyman Pool ALST-ALGO,ALST/ALGO LP Token,6
404691484,Let's go Brandon,FJB,2
404697267,Tinyman Pool FJB-ALGO,FJB/ALGO LP Token,6
404719435,MoonX,MOONX,5
404723354,Tinyman Pool MOONX-ALGO,MOONX/ALGO LP Token,6
405539721,Nyan Cat,Nyan,0
405895125,Nakatoshi Inu,NKT,0
405905853,Tinyman Pool NKT-ALGO,NKT/ALGO LP Token,6
405947516,Hedgehog,HEDGE,2
405972661,Acid Pigeon ,Apig,0
405997689,Tinyman Pool Apig-ALGO,Apig/ALGO LP Token,6
406031286,Breast Milk,Oz.,0
406033032,Tinyman Pool Oz.-ALGO,Oz./ALGO LP Token,6
406207567,ALGOLD,AGLD,6
406361925,Kitsune Inu,KITSU,0
406372687,Tinyman Pool KITSU-ALGO,KITSU/ALGO LP Token,6
